date,China_Stress_Index
2015-01-02,
2015-01-05,
2015-01-06,
2015-01-07,
2015-01-08,-0.4336289608587805
2015-01-09,-0.4325364257117522
2015-01-12,-0.4355423992231877
2015-01-13,-0.44606308624172863
2015-01-14,-0.4307481864843483
2015-01-15,-0.37179388342569325
2015-01-16,-0.33459518149316253
2015-01-19,-0.3157923259500469
2015-01-20,-0.3096523981496331
2015-01-21,-0.32527107338736627
2015-01-22,-0.38173001531103645
2015-01-23,-0.41275130288285367
2015-01-26,-0.4584986825314954
2015-01-27,-0.48357977401753505
2015-01-28,-0.4570713297108265
2015-01-29,-0.42734707308456193
2015-01-30,-0.3824613053971048
2015-02-02,-0.3467029986295279
2015-02-03,-0.3480334577285239
2015-02-04,-0.3764567754659512
2015-02-05,-0.39685828549753693
2015-02-06,-0.44095879068507127
2015-02-09,-0.45089632952729686
2015-02-10,-0.4512757000621164
2015-02-11,-0.46334489266880413
2015-02-12,-0.47908572010830897
2015-02-13,-0.5027248348268255
2015-02-16,-0.5428000716896839
2015-02-17,-0.5695678958754055
2015-02-18,-0.5978009445621025
2015-02-19,-0.6080990397946449
2015-02-20,-0.6257750578309995
2015-02-23,-0.639010739077465
2015-02-24,-0.6738757572303102
2015-02-25,-0.7040428962008795
2015-02-26,-0.7380656009541611
2015-02-27,-0.7609457187312497
2015-03-02,-0.7882744100730817
2015-03-03,-0.7910157337668682
2015-03-04,-0.7932892726392942
2015-03-05,-0.7984429101151889
2015-03-06,-0.798344023962127
2015-03-09,-0.7963849122848887
2015-03-10,-0.7832501182789093
2015-03-11,-0.7728861241262663
2015-03-12,-0.7669036293731124
2015-03-13,-0.7653609672721572
2015-03-16,-0.7682490931065886
2015-03-17,-0.7734108262709276
2015-03-18,-0.778054494546198
2015-03-19,-0.7486952453788793
2015-03-20,-0.7169359416621808
2015-03-23,-0.6762851298332792
2015-03-24,-0.6424018759472389
2015-03-25,-0.6026218670995489
2015-03-26,-0.5850420791331341
2015-03-27,-0.5749430778425378
2015-03-30,-0.5756518197694541
2015-03-31,-0.5749589601875383
2015-04-01,-0.5764406587922766
2015-04-02,-0.5818285833567798
2015-04-03,-0.584374349719371
2015-04-06,-0.5795366610877059
2015-04-07,-0.5792962423023139
2015-04-08,-0.5897403092357096
2015-04-09,-0.6014232589942667
2015-04-10,-0.6123992287344084
2015-04-13,-0.6127872701565626
2015-04-14,-0.6138784259816246
2015-04-15,-0.620015930520839
2015-04-16,-0.6250363588755155
2015-04-17,-0.6417894488963508
2015-04-20,-0.6769750981929644
2015-04-21,-0.7205186386991705
2015-04-22,-0.7593591887526834
2015-04-23,-0.796049600906151
2015-04-24,-0.8217517957193516
2015-04-27,-0.8094202851479138
2015-04-28,-0.7960336524540261
2015-04-29,-0.7701821596457694
2015-04-30,-0.7317997161269982
2015-05-01,-0.7111609269592232
2015-05-04,-0.7191087581338114
2015-05-05,-0.7129453617704057
2015-05-06,-0.7098747983699345
2015-05-07,-0.7107407013717092
2015-05-08,-0.7122719171974687
2015-05-11,-0.7155255941254395
2015-05-12,-0.7334299997387104
2015-05-13,-0.754048496323689
2015-05-14,-0.7828611056344981
2015-05-15,-0.7949567941126474
2015-05-18,-0.80606604354185
2015-05-19,-0.8108417635818445
2015-05-20,-0.8153526102991956
2015-05-21,-0.8185045021213035
2015-05-22,-0.819493996688595
2015-05-25,-0.8186355280436629
2015-05-26,-0.8153646549036141
2015-05-27,-0.8249735045665251
2015-05-28,-0.8359431556596839
2015-05-29,-0.8445925664434689
2015-06-01,-0.8579510218516866
2015-06-02,-0.8790511090919833
2015-06-03,-0.8982174201054394
2015-06-04,-0.9064752055775605
2015-06-05,-0.9292623305222267
2015-06-08,-0.9367250081862262
2015-06-09,-0.9438393987456115
2015-06-10,-0.9515472330481787
2015-06-11,-0.9622517862360922
2015-06-12,-0.9581665888265999
2015-06-15,-0.9558831388050066
2015-06-16,-0.945828316179196
2015-06-17,-0.9287266462580156
2015-06-18,-0.9339628526229212
2015-06-19,-0.9366260353466604
2015-06-22,-0.962520788910528
2015-06-23,-0.9989310537969915
2015-06-24,-1.0241996199209022
2015-06-25,-1.0304263860311529
2015-06-26,-1.0470281582428078
2015-06-29,-1.0123368215850372
2015-06-30,-0.9662554708275675
2015-07-01,-0.9430994115111384
2015-07-02,-0.918879199388002
2015-07-03,-0.8912344329087345
2015-07-06,-0.8954674913944111
2015-07-07,-0.9109921848279925
2015-07-08,-0.8822924043366889
2015-07-09,-0.8595948542966176
2015-07-10,-0.8563940920941441
2015-07-13,-0.8798208159782309
2015-07-14,-0.8977386061076272
2015-07-15,-0.9440685526414934
2015-07-16,-0.9940294379838136
2015-07-17,-1.0257135244922313
2015-07-20,-1.0339190835937013
2015-07-21,-1.0392822027548827
2015-07-22,-1.0423034946552459
2015-07-23,-1.029452007392016
2015-07-24,-1.0134438577559484
2015-07-27,-0.9870909777818847
2015-07-28,-0.9766531614664231
2015-07-29,-0.9857064381558593
2015-07-30,-1.0084773330555747
2015-07-31,-1.0318630872508199
2015-08-03,-1.0626563855196745
2015-08-04,-1.0811921027507854
2015-08-05,-1.0860339097033718
2015-08-06,-1.0645974496213875
2015-08-07,-1.0468511416217985
2015-08-10,-1.0643171949997465
2015-08-11,-0.8788879397468919
2015-08-12,-0.6689002729342854
2015-08-13,-0.4801979141052134
2015-08-14,-0.2888289422403261
2015-08-17,-0.06319497019697426
2015-08-18,-0.02584740694316633
2015-08-19,0.008845981799449098
2015-08-20,0.08351920333796704
2015-08-21,0.21716102945738908
2015-08-24,0.4268931276124414
2015-08-25,0.5842358520746371
2015-08-26,0.6833654004132936
2015-08-27,0.7093185235640147
2015-08-28,0.6852718776407931
2015-08-31,0.6010333948636841
2015-09-01,0.5882524353700148
2015-09-02,0.5798880908395119
2015-09-03,0.603450390545557
2015-09-04,0.6377046950579066
2015-09-07,0.6526598843632638
2015-09-08,0.5996007608994877
2015-09-09,0.5023481147402707
2015-09-10,0.341841026895035
2015-09-11,0.14256280168085628
2015-09-14,-0.055188195627630145
2015-09-15,-0.23307966317146636
2015-09-16,-0.3336511800495123
2015-09-17,-0.3572795298583716
2015-09-18,-0.35199721037481835
2015-09-21,-0.36873144902164207
2015-09-22,-0.34865440212681614
2015-09-23,-0.3340605196215982
2015-09-24,-0.3243309469002934
2015-09-25,-0.31679785661030835
2015-09-28,-0.26853328402447796
2015-09-29,-0.24831873225050272
2015-09-30,-0.23344390426798522
2015-10-01,-0.24302432719039163
2015-10-02,-0.27428392434459
2015-10-05,-0.3455338281917263
2015-10-06,-0.4059608095453511
2015-10-07,-0.4620476688677112
2015-10-08,-0.5151846486778682
2015-10-09,-0.5607484963400687
2015-10-12,-0.5929724737970906
2015-10-13,-0.615466646653805
2015-10-14,-0.6212337046753692
2015-10-15,-0.6326641984608775
2015-10-16,-0.6429414506066197
2015-10-19,-0.6483840267720987
2015-10-20,-0.6580733631435504
2015-10-21,-0.6652547168914245
2015-10-22,-0.6694482043532419
2015-10-23,-0.6690126397218126
2015-10-26,-0.6634592204698191
2015-10-27,-0.6688340773194159
2015-10-28,-0.6910671599676596
2015-10-29,-0.7091428962662926
2015-10-30,-0.6908093501068154
2015-11-02,-0.6839934123713874
2015-11-03,-0.6665633466377751
2015-11-04,-0.6200486900132874
2015-11-05,-0.5615078153438311
2015-11-06,-0.5548257016569764
2015-11-09,-0.5117097745520784
2015-11-10,-0.48137935816267036
2015-11-11,-0.46696287573169554
2015-11-12,-0.4384151620233586
2015-11-13,-0.3774582177214424
2015-11-16,-0.3621503783189405
2015-11-17,-0.3319718284483606
2015-11-18,-0.3150263328536175
2015-11-19,-0.30326169623638893
2015-11-20,-0.3188776726059486
2015-11-23,-0.3218095699222957
2015-11-24,-0.3363616522687374
2015-11-25,-0.3533218750820618
2015-11-26,-0.3807866120342386
2015-11-27,-0.39122175022969763
2015-11-30,-0.4210249687261845
2015-12-01,-0.45497279378106814
2015-12-02,-0.46373911369808596
2015-12-03,-0.4674467224846556
2015-12-04,-0.5033682049571406
2015-12-07,-0.5165545878606894
2015-12-08,-0.5412770929914827
2015-12-09,-0.5614629091485739
2015-12-10,-0.578598215945896
2015-12-11,-0.5166686132955477
2015-12-14,-0.47502135409304336
2015-12-15,-0.4280189997028887
2015-12-16,-0.4250336809279113
2015-12-17,-0.3943625271433304
2015-12-18,-0.38366005630448596
2015-12-21,-0.3817788641306482
2015-12-22,-0.37447332016849655
2015-12-23,-0.3442512162969148
2015-12-24,-0.34523124769075714
2015-12-25,-0.37869594432527476
2015-12-28,-0.3713074426106971
2015-12-29,-0.37570383277792074
2015-12-30,-0.3629098481115278
2015-12-31,-0.3251446466601852
2016-01-01,-0.2873794452088426
2016-01-04,-0.2187532980043411
2016-01-05,-0.130693367476795
2016-01-06,-0.041425585574808174
2016-01-07,0.06159905884232224
2016-01-08,0.1801609693432586
2016-01-11,0.24133666209825888
2016-01-12,0.2908729030053995
2016-01-13,0.3418659966702046
2016-01-14,0.3307873053725443
2016-01-15,0.33422284789529416
2016-01-18,0.3533952083781134
2016-01-19,0.36712815033449175
2016-01-20,0.3750908547695051
2016-01-21,0.3878516859993921
2016-01-22,0.3331090064335433
2016-01-25,0.2915053119533361
2016-01-26,0.2525608201540898
2016-01-27,0.2015892080631531
2016-01-28,0.1547108124562354
2016-01-29,0.12939223611335543
2016-02-01,0.08502270538548211
2016-02-02,0.04144452043100786
2016-02-03,-0.00720989995181584
2016-02-04,-0.045135384329060495
2016-02-05,-0.07685819896565102
2016-02-08,-0.09065446559935192
2016-02-09,-0.09589667483404794
2016-02-10,-0.09732071771457043
2016-02-11,-0.0764868155401585
2016-02-12,-0.08527615008092367
2016-02-15,-0.1066632444721988
2016-02-16,-0.07533892407869576
2016-02-17,-0.055222759566155896
2016-02-18,-0.059513335311684165
2016-02-19,-0.02876234112509366
2016-02-22,-0.01351150729890272
2016-02-23,-0.02873930719702702
2016-02-24,-0.03813620897242072
2016-02-25,-0.05017721100571617
2016-02-26,-0.049597247222031446
2016-02-29,-0.030643253484138055
2016-03-01,-0.0526528351484508
2016-03-02,-0.07949517877266762
2016-03-03,-0.0733670593322764
2016-03-04,-0.07720129454945103
2016-03-07,-0.088140788712142
2016-03-08,-0.054269575101654
2016-03-09,-0.020605546321552114
2016-03-10,-0.02087693507429835
2016-03-11,-0.03328413135811975
2016-03-14,-0.039286855021037737
2016-03-15,-0.06531022108383353
2016-03-16,-0.12867153085754604
2016-03-17,-0.16327664705947492
2016-03-18,-0.18777953456563184
2016-03-21,-0.2195565294279452
2016-03-22,-0.2432111251969687
2016-03-23,-0.20818780411518523
2016-03-24,-0.19493476504811103
2016-03-25,-0.17818404630209828
2016-03-28,-0.15065063967323347
2016-03-29,-0.13128078760058515
2016-03-30,-0.10075966845844606
2016-03-31,-0.06929823642653354
2016-04-01,-0.038889297070145754
2016-04-04,-0.011304772254774758
2016-04-05,0.02290440213466386
2016-04-06,0.02428003792741579
2016-04-07,0.04195472779006797
2016-04-08,0.05387294944604175
2016-04-11,0.06815256418775642
2016-04-12,0.06459536975422464
2016-04-13,0.06514791723858959
2016-04-14,0.047419266250637596
2016-04-15,0.016054151596655186
2016-04-18,-0.02285984083545379
2016-04-19,-0.05024169712670915
2016-04-20,-0.07411712888545345
2016-04-21,-0.09577402872035128
2016-04-22,-0.09732157970683304
2016-04-25,-0.0983927254613329
2016-04-26,-0.10270320366972696
2016-04-27,-0.09787381477646163
2016-04-28,-0.0981360004221413
2016-04-29,-0.09907537953179853
2016-05-02,-0.11991664631599738
2016-05-03,-0.1282971382426592
2016-05-04,-0.1307545034000513
2016-05-05,-0.1341755274633898
2016-05-06,-0.14816013028242286
2016-05-09,-0.151859904747803
2016-05-10,-0.17553969298506253
2016-05-11,-0.19349546926242425
2016-05-12,-0.20857944767794745
2016-05-13,-0.2052586239291619
2016-05-16,-0.19231508125635347
2016-05-17,-0.16400591383003107
2016-05-18,-0.15537856408917067
2016-05-19,-0.14057995225257852
2016-05-20,-0.14485336224919423
2016-05-23,-0.15264001329688476
2016-05-24,-0.17851346587417966
2016-05-25,-0.1995731531627555
2016-05-26,-0.22158225891420363
2016-05-27,-0.24456087732256854
2016-05-30,-0.2612912502211614
2016-05-31,-0.2621709296444569
2016-06-01,-0.2541309823995251
2016-06-02,-0.24744638967042212
2016-06-03,-0.2258163829903111
2016-06-06,-0.2067661663716395
2016-06-07,-0.19366005166050698
2016-06-08,-0.1754859496349939
2016-06-09,-0.16984922573840505
2016-06-10,-0.15649254558744646
2016-06-13,-0.11496540811704017
2016-06-14,-0.07774894347644103
2016-06-15,-0.05003002555398499
2016-06-16,-0.02576092349029786
2016-06-17,-0.013934103089656924
2016-06-20,-0.03733793888659762
2016-06-21,-0.05502914866090645
2016-06-22,-0.05521567847249326
2016-06-23,-0.08136922588415371
2016-06-24,-0.014432163273661147
2016-06-27,0.06516196389534232
2016-06-28,0.1111520086932443
2016-06-29,0.12157371110264137
2016-06-30,0.16073629769087255
2016-07-01,0.10422847938370236
2016-07-04,0.03935657949834417
2016-07-05,0.02025131254086044
2016-07-06,0.012771599108555543
2016-07-07,0.005724602107485382
2016-07-08,0.0067139232666837325
2016-07-11,0.0021764569681903797
2016-07-12,-0.017295762873618656
2016-07-13,-0.0398409998701303
2016-07-14,-0.06251466450325285
2016-07-15,-0.08923574021588053
2016-07-18,-0.10844780009378611
2016-07-19,-0.12233408671693088
2016-07-20,-0.13239307312039095
2016-07-21,-0.12483588061195461
2016-07-22,-0.12017875504354196
2016-07-25,-0.12203713373172416
2016-07-26,-0.1309347105881838
2016-07-27,-0.1368162686412166
2016-07-28,-0.12964014538562713
2016-07-29,-0.12609678795925508
2016-08-01,-0.11962056833972681
2016-08-02,-0.09847572902771443
2016-08-03,-0.08659706030528676
2016-08-04,-0.09215572474611354
2016-08-05,-0.09655775186089824
2016-08-08,-0.09838762275241557
2016-08-09,-0.10058901594195613
2016-08-10,-0.08457097067633663
2016-08-11,-0.07482892002264678
2016-08-12,-0.0571861354859561
2016-08-15,-0.051263792428615715
2016-08-16,-0.04039758201566927
2016-08-17,-0.049954735120695884
2016-08-18,-0.06323251435687391
2016-08-19,-0.0656998974946126
2016-08-22,-0.04026983809778016
2016-08-23,-0.03370807099726902
2016-08-24,-0.009049493904065776
2016-08-25,0.01682836943334373
2016-08-26,0.03228047324842193
2016-08-29,0.028306416898691546
2016-08-30,0.030735749078497597
2016-08-31,0.017600852740186187
2016-09-01,0.009490244345780755
2016-09-02,-0.007988877862589875
2016-09-05,-0.020587701514894356
2016-09-06,-0.03661241889747528
2016-09-07,-0.05425000664222459
2016-09-08,-0.07096191553107356
2016-09-09,-0.04718047369608931
2016-09-12,-0.044099231675703475
2016-09-13,-0.025149917850146274
2016-09-14,0.009272390997835157
2016-09-15,0.04063675416296429
2016-09-16,0.035887324749292515
2016-09-19,0.04650097558083331
2016-09-20,0.04770733844761852
2016-09-21,0.04272277178020957
2016-09-22,0.03877966322016056
2016-09-23,0.03752902100016893
2016-09-26,0.03602901526838614
2016-09-27,0.014649032415068004
2016-09-28,-0.020360723775792115
2016-09-29,-0.03616437447693757
2016-09-30,-0.06259611539523793
2016-10-03,-0.08968644115969511
2016-10-04,-0.10904738496078843
2016-10-05,-0.11685680070185907
2016-10-06,-0.1506966859669641
2016-10-07,-0.1665424545161936
2016-10-10,-0.18202603555370742
2016-10-11,-0.13076747832645125
2016-10-12,-0.08044257530858305
2016-10-13,0.004579681560956955
2016-10-14,0.0684720363111403
2016-10-17,0.1327064731955728
2016-10-18,0.130568460701084
2016-10-19,0.12200218489012
2016-10-20,0.0840616854477418
2016-10-21,0.06535941182769506
2016-10-24,0.05034672585877235
2016-10-25,0.04489866688862191
2016-10-26,0.0554474307106696
2016-10-27,0.08484935988006896
2016-10-28,0.1133949875454849
2016-10-31,0.13691767884562242
2016-11-01,0.16512796257500678
2016-11-02,0.18716461313206514
2016-11-03,0.20824984670018667
2016-11-04,0.23214765654745562
2016-11-07,0.23131662644200485
2016-11-08,0.21270172391767264
2016-11-09,0.11564216053372008
2016-11-10,0.0007977914111018336
2016-11-11,-0.12431042641848442
2016-11-14,-0.2055619319243857
2016-11-15,-0.27179331896649156
2016-11-16,-0.24571568515978903
2016-11-17,-0.21138485478092503
2016-11-18,-0.17310970580442223
2016-11-21,-0.15763204719281326
2016-11-22,-0.15251347759920386
2016-11-23,-0.15956709298931734
2016-11-24,-0.1744500824943685
2016-11-25,-0.1803166036070032
2016-11-28,-0.16281541132441396
2016-11-29,-0.14308093382689477
2016-11-30,-0.12903182763853846
2016-12-01,-0.10617932199833749
2016-12-02,-0.09033410594505246
2016-12-05,-0.09986585170486101
2016-12-06,-0.1130613237290864
2016-12-07,-0.12555109505538303
2016-12-08,-0.14345812236153616
2016-12-09,-0.17666502060740544
2016-12-12,-0.18392953468336537
2016-12-13,-0.21248576529394264
2016-12-14,-0.2319419174667739
2016-12-15,-0.22908586866292852
2016-12-16,-0.2149014415599587
2016-12-19,-0.22406928393843337
2016-12-20,-0.20620087991959632
2016-12-21,-0.19584803003495363
2016-12-22,-0.21516552136530107
2016-12-23,-0.23509803585874572
2016-12-26,-0.24247301378295316
2016-12-27,-0.24521489374174993
2016-12-28,-0.24486163623297413
2016-12-29,-0.2212127061983704
2016-12-30,-0.1982995133560846
2017-01-02,-0.17527771574479262
2017-01-03,-0.1721713690540601
2017-01-04,-0.16282119585373792
2017-01-05,-0.14381248923424778
2017-01-06,-0.11868109171751022
2017-01-09,-0.08727357430384373
2017-01-10,-0.03967009309534394
2017-01-11,-0.001006870698318113
2017-01-12,0.03181740237169676
2017-01-13,0.04370403263120389
2017-01-16,0.046099836100089844
2017-01-17,0.06360644517537209
2017-01-18,0.0916459563611031
2017-01-19,0.11421682489722403
2017-01-20,0.1465407763609919
2017-01-23,0.18122323018713163
2017-01-24,0.194476817974291
2017-01-25,0.20247056908832187
2017-01-26,0.18955996776718528
2017-01-27,0.18411606917479925
2017-01-30,0.18539884008218935
2017-01-31,0.19057034397950728
2017-02-01,0.19161360302453745
2017-02-02,0.1912840749822171
2017-02-03,0.17368805224564365
2017-02-06,0.13982591893981616
2017-02-07,0.11029965489694757
2017-02-08,0.07928815192015888
2017-02-09,0.04594097467106007
2017-02-10,0.012014002404155361
2017-02-13,-0.006596712129281689
2017-02-14,-0.03432379392763916
2017-02-15,-0.07716286883727237
2017-02-16,-0.10258702541065448
2017-02-17,-0.12479906684555282
2017-02-20,-0.15193172041312053
2017-02-21,-0.17570661393477993
2017-02-22,-0.1800683512350846
2017-02-23,-0.19755191424884194
2017-02-24,-0.2004576919057997
2017-02-27,-0.19341362440057425
2017-02-28,-0.18209682155477247
2017-03-01,-0.19646767692090067
2017-03-02,-0.21979074971519647
2017-03-03,-0.259208656293213
2017-03-06,-0.31608182423914727
2017-03-07,-0.3810826527101514
2017-03-08,-0.4202105576627485
2017-03-09,-0.4445022336783076
2017-03-10,-0.45854984329745585
2017-03-13,-0.4811491184574754
2017-03-14,-0.48196269336415154
2017-03-15,-0.47757506554127005
2017-03-16,-0.47752148005145123
2017-03-17,-0.4721379046828906
2017-03-20,-0.45840073384786634
2017-03-21,-0.44304623979888164
2017-03-22,-0.43851843353896314
2017-03-23,-0.4302914551291462
2017-03-24,-0.43108326378938033
2017-03-27,-0.4220493047093794
2017-03-28,-0.4358855057869363
2017-03-29,-0.4496099770063108
2017-03-30,-0.4669922502935101
2017-03-31,-0.46197659515457834
2017-04-03,-0.46813954875602953
2017-04-04,-0.47226807183220093
2017-04-05,-0.46963080696422005
2017-04-06,-0.46425607479265907
2017-04-07,-0.4755445793319552
2017-04-10,-0.4688515411065823
2017-04-11,-0.449108628614988
2017-04-12,-0.42675142779377984
2017-04-13,-0.402170904818598
2017-04-14,-0.37278234418717177
2017-04-17,-0.36601475914413695
2017-04-18,-0.3697293329916302
2017-04-19,-0.3876118113294676
2017-04-20,-0.41042554353283317
2017-04-21,-0.4280486178929291
2017-04-24,-0.4613783339800994
2017-04-25,-0.5034053031658404
2017-04-26,-0.5413807104716499
2017-04-27,-0.5774138057459425
2017-04-28,-0.6080345529946245
2017-05-01,-0.6179689197612217
2017-05-02,-0.6172169949606243
2017-05-03,-0.624916774867839
2017-05-04,-0.6334886073295087
2017-05-05,-0.6630814255690181
2017-05-08,-0.6972495488895598
2017-05-09,-0.7296041173639918
2017-05-10,-0.7514192961197996
2017-05-11,-0.7610809313775426
2017-05-12,-0.7574330743231517
2017-05-15,-0.7469466302825067
2017-05-16,-0.736977240042637
2017-05-17,-0.685916131728491
2017-05-18,-0.6593450893031982
2017-05-19,-0.6446843152123641
2017-05-22,-0.6388446827163327
2017-05-23,-0.6339075162686789
2017-05-24,-0.6757013961683367
2017-05-25,-0.6927931072841138
2017-05-26,-0.6987389393682135
2017-05-29,-0.6896762824165054
2017-05-30,-0.675811211220753
2017-05-31,-0.6383234661161985
2017-06-01,-0.6125752307522271
2017-06-02,-0.5839206524676228
2017-06-05,-0.5506229346873898
2017-06-06,-0.5221963299608785
2017-06-07,-0.5217033257668817
2017-06-08,-0.5199797128028535
2017-06-09,-0.5171488685270407
2017-06-12,-0.5069070376411614
2017-06-13,-0.5050425300307683
2017-06-14,-0.4903692328486686
2017-06-15,-0.46522466787647127
2017-06-16,-0.457416690712907
2017-06-19,-0.45575243704837237
2017-06-20,-0.4322218821877506
2017-06-21,-0.40548515257760726
2017-06-22,-0.38000122182828816
2017-06-23,-0.3563597443550944
2017-06-26,-0.34821341208118023
2017-06-27,-0.34003545225249754
2017-06-28,-0.3524520341820181
2017-06-29,-0.39327436393554177
2017-06-30,-0.42341791003673335
2017-07-03,-0.4472702801460243
2017-07-04,-0.48579196623612686
2017-07-05,-0.5088018138636154
2017-07-06,-0.5033341595852727
2017-07-07,-0.5067269448033372
2017-07-10,-0.5093923659291718
2017-07-11,-0.5147054538791535
2017-07-12,-0.5216848571657791
2017-07-13,-0.5419366875368323
2017-07-14,-0.5552792017092263
2017-07-17,-0.5675514674117238
2017-07-18,-0.567629309412547
2017-07-19,-0.5820559523489648
2017-07-20,-0.6048160275962466
2017-07-21,-0.6239945607822478
2017-07-24,-0.6433566288185817
2017-07-25,-0.675569527652842
2017-07-26,-0.689884515054431
2017-07-27,-0.684592205163489
2017-07-28,-0.6706802719307486
2017-07-31,-0.6503998415487768
2017-08-01,-0.6365643888163299
2017-08-02,-0.6242070773170502
2017-08-03,-0.6178143392717198
2017-08-04,-0.61823332677087
2017-08-07,-0.6091595681409959
2017-08-08,-0.5917061409320628
2017-08-09,-0.5616798386556083
2017-08-10,-0.4872225818899391
2017-08-11,-0.40665348235522786
2017-08-14,-0.3599896400920226
2017-08-15,-0.31400414522698156
2017-08-16,-0.2792204651379537
2017-08-17,-0.25363879998160854
2017-08-18,-0.2538591785831457
2017-08-21,-0.24105418166400785
2017-08-22,-0.24030207104985193
2017-08-23,-0.23151644401044047
2017-08-24,-0.2664364707927261
2017-08-25,-0.28893997417583894
2017-08-28,-0.29087087233653597
2017-08-29,-0.27290410475029825
2017-08-30,-0.27195435522805933
2017-08-31,-0.26090123413274496
2017-09-01,-0.24301718324558905
2017-09-04,-0.24260533107533658
2017-09-05,-0.2308752367564006
2017-09-06,-0.23332502455084847
2017-09-07,-0.22733468968838344
2017-09-08,-0.22207048760076892
2017-09-11,-0.20070216918491535
2017-09-12,-0.1926678032454031
2017-09-13,-0.16962798581060887
2017-09-14,-0.15802411971166716
2017-09-15,-0.14757410521970785
2017-09-18,-0.14705347521835815
2017-09-19,-0.14327313063861724
2017-09-20,-0.13721008003222174
2017-09-21,-0.12473479944240118
2017-09-22,-0.10693534805427966
