date,China_Stress_Index
2017-09-25,-0.08734453541317544
2017-09-26,-0.08781388520862057
2017-09-27,-0.09476160644581642
2017-09-28,-0.10694557112476047
2017-09-29,-0.12316370793594708
2017-10-02,-0.14074767487303919
2017-10-03,-0.1603178097578095
2017-10-04,-0.17719710953037587
2017-10-05,-0.19852795291265476
2017-10-06,-0.2387258962240777
2017-10-09,-0.27855419118585223
2017-10-10,-0.24876947490443674
2017-10-11,-0.21989833012334953
2017-10-12,-0.1828364687709308
2017-10-13,-0.12841370488386888
2017-10-16,-0.07974571303187236
2017-10-17,-0.06886314075363498
2017-10-18,-0.052667518619846934
2017-10-19,-0.04412715564315445
2017-10-20,-0.04239453493730387
2017-10-23,-0.022632991801749536
2017-10-24,-0.03200597977235601
2017-10-25,-0.043156152655360616
2017-10-26,-0.0450460642352533
2017-10-27,-0.0483640795378444
2017-10-30,-0.06525284681106722
2017-10-31,-0.07768147483368182
2017-11-01,-0.08766089665280613
2017-11-02,-0.09815516913312824
2017-11-03,-0.09795210366411805
2017-11-06,-0.09761378185106645
2017-11-07,-0.0925621899783846
2017-11-08,-0.1470483821157448
2017-11-09,-0.20877525123096433
2017-11-10,-0.26544002034752473
2017-11-13,-0.32128864083112124
2017-11-14,-0.3792028661042471
2017-11-15,-0.3695244260837674
2017-11-16,-0.36775011295937654
2017-11-17,-0.37708940550928993
2017-11-20,-0.39652477823991444
2017-11-21,-0.42136865455942835
2017-11-22,-0.44203315546435445
2017-11-23,-0.4537148265327473
2017-11-24,-0.45634847835141634
2017-11-27,-0.44569086668981284
2017-11-28,-0.43134782372211655
2017-11-29,-0.42380774402281834
2017-11-30,-0.4217028279767968
2017-12-01,-0.41867420021194796
2017-12-04,-0.437849236463267
2017-12-05,-0.4463426001322957
2017-12-06,-0.46484029319208664
2017-12-07,-0.4795675512575993
2017-12-08,-0.5025305227154968
2017-12-11,-0.5221621395204628
2017-12-12,-0.5405843154668603
2017-12-13,-0.534017697725533
2017-12-14,-0.5275857283415637
2017-12-15,-0.5197226028869852
2017-12-18,-0.5164909659896264
2017-12-19,-0.5114045450964666
2017-12-20,-0.5059842938124759
2017-12-21,-0.4890060436563129
2017-12-22,-0.45359251388175786
2017-12-25,-0.40176258430529954
2017-12-26,-0.3349853664795611
2017-12-27,-0.3161985242780486
2017-12-28,-0.2873498633418589
2017-12-29,-0.2615785013308546
2018-01-01,-0.23564343975670826
2018-01-02,-0.254557785266876
2018-01-03,-0.2346846074720838
2018-01-04,-0.23391739223733263
2018-01-05,-0.24265773930053838
2018-01-08,-0.26262439001545806
2018-01-09,-0.2432910245314083
2018-01-10,-0.22569562090458964
2018-01-11,-0.20733935573637816
2018-01-12,-0.18189507771535024
2018-01-15,-0.14421401734168665
2018-01-16,-0.10937682032920353
2018-01-17,-0.07759058507667067
2018-01-18,-0.05722707096488634
2018-01-19,-0.05346434099702949
2018-01-22,-0.052547569960774365
2018-01-23,-0.05778058696715749
2018-01-24,-0.06158088621422657
2018-01-25,-0.03797240357751219
2018-01-26,-0.00502154374411728
2018-01-29,0.03576965102329126
2018-01-30,0.07814099711437954
2018-01-31,0.10951428118400186
2018-02-01,0.11816488021275373
2018-02-02,0.14568099744555404
2018-02-05,0.29997965006065364
2018-02-06,0.38814806952784286
2018-02-07,0.44124039455299735
2018-02-08,0.5850502954728313
2018-02-09,0.6757557656777241
2018-02-12,0.5952396143660394
2018-02-13,0.5887855405342789
2018-02-14,0.5846640701777367
2018-02-15,0.502758706791026
2018-02-16,0.4505795651654675
2018-02-19,0.436011569180597
2018-02-20,0.40633170513632777
2018-02-21,0.416744248522405
2018-02-22,0.41302297011916284
2018-02-23,0.3866004045397438
2018-02-26,0.3545868363742505
2018-02-27,0.3525364811772006
2018-02-28,0.36175706514398803
2018-03-01,0.40054621304770033
2018-03-02,0.43948468143694636
2018-03-05,0.46245633289027205
2018-03-06,0.4780822393146139
2018-03-07,0.47741221897437036
2018-03-08,0.4513019153984999
2018-03-09,0.4106327636435144
2018-03-12,0.3899119138253456
2018-03-13,0.33973086989981205
2018-03-14,0.29682551350316966
2018-03-15,0.25950554069532333
2018-03-16,0.25805808997567087
2018-03-19,0.2826911357827886
2018-03-20,0.3126546750217326
2018-03-21,0.35965378753191446
2018-03-22,0.4588979925211074
2018-03-23,0.5671683028387825
2018-03-26,0.6286328542201812
2018-03-27,0.7075064954171755
2018-03-28,0.7859302081221502
2018-03-29,0.788756718877793
2018-03-30,0.7753667972416444
2018-04-02,0.8108834516034659
2018-04-03,0.8070048777615956
2018-04-04,0.7715973242568553
2018-04-05,0.7445023349833451
2018-04-06,0.7428005054622691
2018-04-09,0.7089611616969593
2018-04-10,0.7014480645266142
2018-04-11,0.7059840677567516
2018-04-12,0.712515205765093
2018-04-13,0.6966710176857119
2018-04-16,0.6755137501545496
2018-04-17,0.641124122662211
2018-04-18,0.5994896046212077
2018-04-19,0.5641777589356703
2018-04-20,0.5456148448512163
2018-04-23,0.520000640259134
2018-04-24,0.4915159428631579
2018-04-25,0.47672541739244545
2018-04-26,0.46067820169794665
2018-04-27,0.43334306422479657
2018-04-30,0.4078299939553226
2018-05-01,0.39347790883717093
2018-05-02,0.38615099934433045
2018-05-03,0.3879157061043932
2018-05-04,0.3863363889800372
2018-05-07,0.40091086374663626
2018-05-08,0.39788328592939975
2018-05-09,0.36125024172000736
2018-05-10,0.31534635419901147
2018-05-11,0.25756010738557716
2018-05-14,0.18805439253743858
2018-05-15,0.1634014674522312
2018-05-16,0.15339564354871885
2018-05-17,0.14543009072720142
2018-05-18,0.15937559122512987
2018-05-21,0.17530836306012276
2018-05-22,0.16692758281484454
2018-05-23,0.1624554102454093
2018-05-24,0.15975672348879005
2018-05-25,0.16228693710636125
2018-05-28,0.1761600612983167
2018-05-29,0.20578437015203277
2018-05-30,0.21812475475876886
2018-05-31,0.2368179105412585
2018-06-01,0.23278498617608712
2018-06-04,0.21462648212811355
2018-06-05,0.17851200543229334
2018-06-06,0.15584645865624264
2018-06-07,0.13752114883270142
2018-06-08,0.13233359482055737
2018-06-11,0.13388982478784478
2018-06-12,0.14636748755472717
2018-06-13,0.1447623230305604
2018-06-14,0.12744804820520925
2018-06-15,0.12356898283753001
2018-06-18,0.12414935903681183
2018-06-19,0.14235916095100495
2018-06-20,0.17154912956827856
2018-06-21,0.22428155911243994
2018-06-22,0.2559297664041818
2018-06-25,0.32051224148695046
2018-06-26,0.35482293154789113
2018-06-27,0.41033260275714395
2018-06-28,0.4447356409980112
2018-06-29,0.4783790609423747
2018-07-02,0.47415416278247885
2018-07-03,0.4855077945944621
2018-07-04,0.4805601875814839
2018-07-05,0.4712183463221349
2018-07-06,0.4511230735516899
2018-07-09,0.44045338550550817
2018-07-10,0.4183637895858713
2018-07-11,0.41824549301772507
2018-07-12,0.4202848340294915
2018-07-13,0.43836016092658675
2018-07-16,0.4389092403073061
2018-07-17,0.435242538630036
2018-07-18,0.4080472773728518
2018-07-19,0.4046142069071722
2018-07-20,0.40081771831693036
2018-07-23,0.40726982559736447
2018-07-24,0.4034153630486211
2018-07-25,0.4123307084681621
2018-07-26,0.40703038079750964
2018-07-27,0.4063970634938629
2018-07-30,0.40159413308615566
2018-07-31,0.4004407525601358
2018-08-01,0.3779152701894734
2018-08-02,0.3466339943622552
2018-08-03,0.3126344574877342
2018-08-06,0.27309418080700637
2018-08-07,0.23626119558693684
2018-08-08,0.21039998149810915
2018-08-09,0.18294993238604168
2018-08-10,0.1667784175856609
2018-08-13,0.17415212066300673
2018-08-14,0.17875313440435958
2018-08-15,0.20641295459256925
2018-08-16,0.26350177201565084
2018-08-17,0.2898664648837907
2018-08-20,0.30776840218543433
2018-08-21,0.32974195571388903
2018-08-22,0.3224917454228944
2018-08-23,0.29820395284249746
2018-08-24,0.3250785655779899
2018-08-27,0.3520654174752908
2018-08-28,0.3695802173388714
2018-08-29,0.39150568198469216
2018-08-30,0.4279181850711217
2018-08-31,0.42414166215527055
2018-09-03,0.4204410869350378
2018-09-04,0.42570883446507557
2018-09-05,0.43296801573889815
2018-09-06,0.4312932192308729
2018-09-07,0.43649365801153284
2018-09-10,0.43250426978266193
2018-09-11,0.4167313044349347
2018-09-12,0.3963813703302749
2018-09-13,0.34559314649637984
2018-09-14,0.28156583031783716
2018-09-17,0.2363772988684963
2018-09-18,0.19693952543554763
2018-09-19,0.15792532314819646
2018-09-20,0.14219743834150395
2018-09-21,0.12849569077166262
2018-09-24,0.04617809199810184
2018-09-25,-0.019751110679064127
2018-09-26,-0.07177860393323111
2018-09-27,-0.12379478669599583
2018-09-28,-0.167960753603862
2018-10-01,-0.17036808232825043
2018-10-02,-0.17149221644776969
2018-10-03,-0.19354792850077424
2018-10-04,-0.2039546855186191
2018-10-05,-0.20780861578679097
2018-10-08,-0.18899405712671052
2018-10-09,-0.1484727530967619
2018-10-10,-0.053826835902587924
2018-10-11,0.06028123846673607
2018-10-12,0.14664089079583187
2018-10-15,0.21314420769831913
2018-10-16,0.22491078192231323
2018-10-17,0.19214219560476778
2018-10-18,0.14682154013868634
2018-10-19,0.13498988430723718
2018-10-22,0.1278892917683354
2018-10-23,0.15892987243787107
2018-10-24,0.23001244565842427
2018-10-25,0.2689802818080571
2018-10-26,0.30676501770082265
2018-10-29,0.35185644269661026
2018-10-30,0.3808476966120078
2018-10-31,0.36141581572430515
2018-11-01,0.3770114568459586
2018-11-02,0.3951060519575445
2018-11-05,0.41689206642024673
2018-11-06,0.4465130543628524
2018-11-07,0.4411048891493353
2018-11-08,0.42344568096338087
2018-11-09,0.3952131697967126
2018-11-12,0.38094283682182645
2018-11-13,0.35085511838028516
2018-11-14,0.3789583333450968
2018-11-15,0.3912657555860272
2018-11-16,0.39291346961777235
2018-11-19,0.38683723315255425
2018-11-20,0.4080474919913164
2018-11-21,0.41104308824057034
2018-11-22,0.4163395593807845
2018-11-23,0.44745782875168627
2018-11-26,0.456949944041698
2018-11-27,0.4534743587227587
2018-11-28,0.45163653304999524
2018-11-29,0.4729549094355125
2018-11-30,0.45079850721963866
2018-12-03,0.47727017302131375
2018-12-04,0.5236313877488971
2018-12-05,0.572526378757025
2018-12-06,0.6343476849448075
2018-12-07,0.7412251689390131
2018-12-10,0.811401145912148
2018-12-11,0.8556302532010877
2018-12-12,0.8909494620212565
2018-12-13,0.8893740217878262
2018-12-14,0.8901698595288474
2018-12-17,0.9170729025071582
2018-12-18,0.9576902636659413
2018-12-19,1.006198727701569
2018-12-20,1.0873576886078635
2018-12-21,1.1635703384070482
2018-12-24,1.2278105833859274
2018-12-25,1.282299137957557
2018-12-26,1.2981688776939513
2018-12-27,1.2919269321857325
2018-12-28,1.2666027091175
2018-12-31,1.1942948683312657
2019-01-01,1.082898521172876
2019-01-02,0.9860454812016322
2019-01-03,0.9015308596960712
2019-01-04,0.7691374554719459
2019-01-07,0.6621681782292675
2019-01-08,0.5673608510965105
2019-01-09,0.5170960663783494
2019-01-10,0.4498350902537814
2019-01-11,0.4318110782371195
2019-01-14,0.4085546855624679
2019-01-15,0.40580744572108507
2019-01-16,0.39628734496592777
2019-01-17,0.3852255708490552
2019-01-18,0.37689549753020923
2019-01-21,0.37582625255236257
2019-01-22,0.4175105424379292
2019-01-23,0.4402566895030843
2019-01-24,0.46367996804139483
2019-01-25,0.47959192242891896
2019-01-28,0.5028506560751125
2019-01-29,0.48806681079017133
2019-01-30,0.46841148391442233
2019-01-31,0.440187562710934
2019-02-01,0.4426936622885414
2019-02-04,0.4354393539187873
2019-02-05,0.4329089839939913
2019-02-06,0.43996477343204987
2019-02-07,0.43661075654648684
2019-02-08,0.4001515793330886
2019-02-11,0.3815299412256846
2019-02-12,0.36456556865186823
2019-02-13,0.34604717066385493
2019-02-14,0.35476224151198954
2019-02-15,0.3621180103770507
2019-02-18,0.3617668800988774
2019-02-19,0.3359310951389047
2019-02-20,0.30732186326744304
2019-02-21,0.27365898873736644
2019-02-22,0.24348344625673501
2019-02-25,0.2118118155167787
2019-02-26,0.20868799127488602
2019-02-27,0.20627867398494737
2019-02-28,0.19110822696348634
2019-03-01,0.1743530924624846
2019-03-04,0.14550642022332527
2019-03-05,0.10999982355735641
2019-03-06,0.08092717369024409
2019-03-07,0.06969173038447757
2019-03-08,0.06423225054516583
2019-03-11,0.06339335142706916
2019-03-12,0.025164072266348304
2019-03-13,-0.01049665655531536
2019-03-14,-0.056074975813157416
2019-03-15,-0.09503835137573186
2019-03-18,-0.11954727997543431
2019-03-19,-0.11640663142038661
2019-03-20,-0.11452572055560446
2019-03-21,-0.12171023075677714
2019-03-22,-0.10983558960120776
2019-03-25,-0.10757109611317031
2019-03-26,-0.12224941683119943
2019-03-27,-0.13095077393753385
2019-03-28,-0.14103089888678882
2019-03-29,-0.14948622969682362
2019-04-01,-0.16909940223199832
2019-04-02,-0.1596848256157992
2019-04-03,-0.16047809879610422
2019-04-04,-0.15603064405611372
2019-04-05,-0.1758176712917575
2019-04-08,-0.1790976755137943
2019-04-09,-0.17457502498991237
2019-04-10,-0.17597842192421037
2019-04-11,-0.17554943311758514
2019-04-12,-0.1820728303332098
2019-04-15,-0.18738719925017372
2019-04-16,-0.20457185837207406
2019-04-17,-0.20915066963392143
2019-04-18,-0.21186359615658482
2019-04-19,-0.20423616590376237
2019-04-22,-0.20350842542157768
2019-04-23,-0.21041181309393772
2019-04-24,-0.21049121249359412
2019-04-25,-0.2064506041902483
2019-04-26,-0.20425213042640297
2019-04-29,-0.2118423077258039
2019-04-30,-0.2079124963044825
2019-05-01,-0.2034296276725897
2019-05-02,-0.2205966088077343
2019-05-03,-0.24244767386507232
2019-05-06,-0.2214826858755225
2019-05-07,-0.17183575645582716
2019-05-08,-0.1393780316228505
2019-05-09,-0.07583038877126015
2019-05-10,-0.031311672952865924
2019-05-13,0.037610394456883994
2019-05-14,0.058196560909685856
2019-05-15,0.07328409817952516
2019-05-16,0.05893756354956671
2019-05-17,0.0832203845019072
2019-05-20,0.05693397332537457
2019-05-21,0.04380953918549678
2019-05-22,0.043250147822791074
2019-05-23,0.07236468984720543
2019-05-24,0.09012748994815756
2019-05-27,0.10166989820784059
2019-05-28,0.12376382508295239
2019-05-29,0.14437219281393493
2019-05-30,0.1461528012028592
2019-05-31,0.1565312718313731
2019-06-03,0.16110344264170012
2019-06-04,0.13953553310767436
2019-06-05,0.10652902790382926
2019-06-06,0.08096930963838052
2019-06-07,0.04685228728667958
2019-06-10,0.016503503381781824
2019-06-11,-0.01016104302652276
2019-06-12,-0.026264872315359324
2019-06-13,-0.03867499360210157
2019-06-14,-0.06205513068248052
2019-06-17,-0.0994426906702117
2019-06-18,-0.11657821884184172
2019-06-19,-0.13618999497778206
2019-06-20,-0.13245425772794595
2019-06-21,-0.10276911764896471
2019-06-24,-0.06292220945942105
2019-06-25,-0.02278676213695909
2019-06-26,0.016190088801470236
2019-06-27,0.022300055270821136
2019-06-28,0.010423643511724484
2019-07-01,-0.01780985228426773
2019-07-02,-0.05224037353494526
2019-07-03,-0.09222916665838256
2019-07-04,-0.12965880893664505
2019-07-05,-0.15783430130341067
2019-07-08,-0.15391299080189608
2019-07-09,-0.15274661977093398
2019-07-10,-0.14058933247294395
2019-07-11,-0.13507431091012942
2019-07-12,-0.12818528616377092
2019-07-15,-0.13299037680174552
2019-07-16,-0.1297974193327407
2019-07-17,-0.12099926792794935
2019-07-18,-0.09316125509172415
2019-07-19,-0.1079386477592034
2019-07-22,-0.12815768421347634
2019-07-23,-0.1538139667972685
2019-07-24,-0.1996701085350319
2019-07-25,-0.25919084214017696
2019-07-26,-0.2920056430593532
2019-07-29,-0.30742714461118825
2019-07-30,-0.31134551858177284
2019-07-31,-0.2843469583451869
2019-08-01,-0.23554770040757417
2019-08-02,-0.16564407001627918
2019-08-05,0.037812728799725415
2019-08-06,0.19890864825382065
2019-08-07,0.350248209629264
2019-08-08,0.4641338988476685
2019-08-09,0.5755290877325788
2019-08-12,0.5731770896493961
2019-08-13,0.5782497776243087
2019-08-14,0.6269509856458267
2019-08-15,0.6832833546240678
2019-08-16,0.7238374509701612
2019-08-19,0.70892985614426
2019-08-20,0.7241441712634916
2019-08-21,0.6675747072433726
2019-08-22,0.6121470320028987
2019-08-23,0.5939846580758219
2019-08-26,0.6134651357359189
2019-08-27,0.6286171672242709
2019-08-28,0.6508453411583276
2019-08-29,0.6785737523380929
2019-08-30,0.6808312349980914
2019-09-02,0.6703819231430039
2019-09-03,0.5956671986722026
2019-09-04,0.5142280986300516
2019-09-05,0.41630945489059756
2019-09-06,0.3216025122640322
2019-09-09,0.23248563989406748
2019-09-10,0.20678642738166947
2019-09-11,0.1889817178664238
2019-09-12,0.19588030826819444
2019-09-13,0.1874035666848846
2019-09-16,0.179755560614368
2019-09-17,0.177713443395306
2019-09-18,0.2004741024559223
2019-09-19,0.22353940808399866
2019-09-20,0.2536435095560411
2019-09-23,0.26882590349194546
2019-09-24,0.2718115236958921
2019-09-25,0.26122894459547136
2019-09-26,0.264315344165682
2019-09-27,0.27718900724009066
2019-09-30,0.27497747011791185
2019-10-01,0.31033969477895174
2019-10-02,0.3521455302544384
2019-10-03,0.3690790462548831
2019-10-04,0.35457054137815885
2019-10-07,0.3476813138295532
2019-10-08,0.33401162584840394
2019-10-09,0.3000997566859384
2019-10-10,0.2715526156668018
2019-10-11,0.24507365377125687
2019-10-14,0.2317976038197876
2019-10-15,0.18662071169239128
2019-10-16,0.1527413554084928
2019-10-17,0.11397947934313184
2019-10-18,0.08572905595504172
2019-10-21,0.054046659830893
2019-10-22,0.0320839000122082
2019-10-23,0.010915265548642583
2019-10-24,-0.01831205195882893
2019-10-25,-0.0476622132145873
2019-10-28,-0.06020887721422363
2019-10-29,-0.08463520497117993
2019-10-30,-0.11305231362933346
2019-10-31,-0.09919511769381391
2019-11-01,-0.08306272922208553
2019-11-04,-0.06833924368590874
2019-11-05,-0.05659262548935175
2019-11-06,-0.0364599378237612
2019-11-07,-0.04529509648489612
2019-11-08,-0.04506008057739257
2019-11-11,-0.053015177375579856
2019-11-12,-0.054054193867954424
2019-11-13,-0.04298773256465366
2019-11-14,-0.036886648553679804
2019-11-15,-0.04346538855290059
2019-11-18,-0.03682147390989603
2019-11-19,-0.023056361320490125
2019-11-20,-0.01839538797054272
2019-11-21,-0.008393797767664085
2019-11-22,0.008318170582018846
2019-11-25,0.003779649356454412
2019-11-26,-0.005532317549615523
2019-11-27,-0.023078983797396035
2019-11-28,-0.042699645114385384
2019-11-29,-0.052217116192215786
2019-12-02,-0.0432506468844599
2019-12-03,-0.009101456572912166
2019-12-04,0.020650849618676838
2019-12-05,0.048329783109042755
2019-12-06,0.05655268370079014
2019-12-09,0.06844159166590365
2019-12-10,0.052187934038910554
2019-12-11,0.03561471030870046
2019-12-12,0.04013640854475621
2019-12-13,0.047698007146131614
2019-12-16,0.037332755567509826
2019-12-17,0.03190112417542961
2019-12-18,0.03738627309127669
2019-12-19,0.026562552426844098
2019-12-20,0.020222149300078086
2019-12-23,0.023859929119994783
2019-12-24,0.03624710331564063
2019-12-25,0.04531856554127611
2019-12-26,0.05571520579963094
2019-12-27,0.06863340179725867
2019-12-30,0.07767338272379601
2019-12-31,0.0751120153167491
2020-01-01,0.0633706853642892
2020-01-02,0.048731295286037556
2020-01-03,0.04451485883059506
2020-01-06,0.030139260329482498
2020-01-07,0.0355193784413112
2020-01-08,0.032873758809986914
2020-01-09,0.03138991110704743
2020-01-10,-0.006044784647093421
2020-01-13,-0.03901853895343972
2020-01-14,-0.08180178930255608
2020-01-15,-0.10583447337701438
2020-01-16,-0.12970543486859235
2020-01-17,-0.13878409628600574
2020-01-20,-0.14039713308241572
2020-01-21,-0.1122503523064348
2020-01-22,-0.08425546458594585
2020-01-23,-0.04597153945445568
2020-01-24,0.023692254824528136
2020-01-27,0.10972909615092438
2020-01-28,0.1379412702287704
2020-01-29,0.1688000675975305
2020-01-30,0.174442279419578
2020-01-31,0.18418171443622894
2020-02-03,0.2408817777600928
2020-02-04,0.30783717553285733
2020-02-05,0.3612631677769993
2020-02-06,0.4250100440572232
2020-02-07,0.47597729481916085
2020-02-10,0.4482524498835302
2020-02-11,0.43497949597681557
2020-02-12,0.41415901000435706
2020-02-13,0.3944511955835578
2020-02-14,0.36069245535726974
2020-02-17,0.33864201855907733
2020-02-18,0.3244443712006492
2020-02-19,0.31712296890814484
2020-02-20,0.31740454863054646
2020-02-21,0.3325042381119564
2020-02-24,0.4027561029744815
2020-02-25,0.48132437887500146
2020-02-26,0.5557704095089597
2020-02-27,0.7231339001204815
2020-02-28,0.8947134915990009
2020-03-02,0.9566108616275029
2020-03-03,1.0051927891804835
2020-03-04,1.0092399448503624
2020-03-05,0.9974045117462685
2020-03-06,1.0094736852102657
2020-03-09,1.1660552432035867
2020-03-10,1.2275852991318144
2020-03-11,1.3900918064783905
2020-03-12,1.6752935166591691
2020-03-13,1.8417521573718176
2020-03-16,2.1285989459236125
2020-03-17,2.5074643314909815
2020-03-18,2.9251612026006732
2020-03-19,3.1418509564267607
2020-03-20,3.4002791934879797
2020-03-23,3.441093923130553
2020-03-24,3.4937130592265064
2020-03-25,3.512233015804429
2020-03-26,3.5496204549763513
2020-03-27,3.6594239485565296
2020-03-30,3.6850951448356595
2020-03-31,3.6762972091215844
2020-04-01,3.655158324153734
2020-04-02,3.5387316017686543
2020-04-03,3.360655180340211
2020-04-06,3.2373998332714677
2020-04-07,3.147213034212559
2020-04-08,2.970477408010813
2020-04-09,2.8220134197962743
2020-04-10,2.6740596089072666
2020-04-13,2.559980417542079
2020-04-14,2.408583892699388
2020-04-15,2.342802625995418
2020-04-16,2.310781224271486
2020-04-17,2.2590663226521293
2020-04-20,2.251094892969312
2020-04-21,2.2705398485986836
2020-04-22,2.214907159265182
2020-04-23,2.143598029625619
2020-04-24,2.0354498668796794
2020-04-27,1.8466222175157678
2020-04-28,1.6368787650001064
2020-04-29,1.4303540664946948
2020-04-30,1.231400287770398
2020-05-01,1.118660159254096
2020-05-04,1.0237835086764144
2020-05-05,0.9198511436469282
2020-05-06,0.8437185297610581
2020-05-07,0.7699385152592996
2020-05-08,0.6596783784973473
2020-05-11,0.569923271459348
2020-05-12,0.5444320324087867
2020-05-13,0.5397630093182152
2020-05-14,0.5331776258396591
2020-05-15,0.5485817814324592
2020-05-18,0.5411829777169739
2020-05-19,0.5055859113376153
2020-05-20,0.4390206004260362
2020-05-21,0.4058200085795492
2020-05-22,0.37401073866373336
2020-05-25,0.3673841921282205
2020-05-26,0.3435035270617662
2020-05-27,0.3420434561880977
2020-05-28,0.3329900255059049
2020-05-29,0.3266078780901892
2020-06-01,0.3261449177947158
2020-06-02,0.3271734290791388
2020-06-03,0.3104461686866591
2020-06-04,0.26815188545070434
2020-06-05,0.21744440756088673
2020-06-08,0.16851536093776867
2020-06-09,0.12872942653426658
2020-06-10,0.11899357284594961
2020-06-11,0.2250464306092958
2020-06-12,0.3178167060276477
2020-06-15,0.3806508380843786
2020-06-16,0.43995072291190046
2020-06-17,0.4849799770470063
2020-06-18,0.43063284432822213
2020-06-19,0.4198320282147643
2020-06-22,0.4002136626410301
2020-06-23,0.3779965455467808
2020-06-24,0.3778809719148484
2020-06-25,0.3572698692464532
2020-06-26,0.34255111949358713
