date,China_Stress_Index
2020-06-29,0.3360435355766566
2020-06-30,0.31765430670970873
2020-07-01,0.26140394595131894
2020-07-02,0.2177468679872067
2020-07-03,0.151841453947173
2020-07-06,0.12457466783917708
2020-07-07,0.12303048640239382
2020-07-08,0.12561589131623963
2020-07-09,0.15467860551729612
2020-07-10,0.16802579317516303
2020-07-13,0.1969409223325858
2020-07-14,0.1915213903931324
2020-07-15,0.18543822239974905
2020-07-16,0.1806856462539575
2020-07-17,0.1721834233671635
2020-07-20,0.11832197122342594
2020-07-21,0.09075386462012704
2020-07-22,0.07823760799096183
2020-07-23,0.05367775803184878
2020-07-24,0.054569999674001536
2020-07-27,0.0719793325142141
2020-07-28,0.09439639438083812
2020-07-29,0.0999238874129718
2020-07-30,0.1086105385610922
2020-07-31,0.11905020230073773
2020-08-03,0.12467091936252883
2020-08-04,0.1005536448177718
2020-08-05,0.09138167029518743
2020-08-06,0.0744454334785544
2020-08-07,0.0517395496326938
2020-08-10,0.03142732219010681
2020-08-11,0.04407413278897824
2020-08-12,0.04137993183950475
2020-08-13,0.04213211841035621
2020-08-14,0.0364454848019211
2020-08-17,0.0317662103700431
2020-08-18,0.0169522399698716
2020-08-19,0.017272916526447607
2020-08-20,0.012814950283306176
2020-08-21,0.014529691533074618
2020-08-24,-0.0018947682125493985
2020-08-25,-0.017559852262268454
2020-08-26,-0.016645606235541954
2020-08-27,-0.013451012921208556
2020-08-28,-0.020466437208298598
2020-08-31,0.010499393863451759
2020-09-01,0.03854692865895881
2020-09-02,0.058604570378279666
2020-09-03,0.12117848339324677
2020-09-04,0.1598908438040178
2020-09-07,0.17412550881430072
2020-09-08,0.19290855553064468
2020-09-09,0.18464063941091644
2020-09-10,0.14056169306388144
2020-09-11,0.1097758377125783
2020-09-14,0.07753154138110674
2020-09-15,0.04763763282395281
2020-09-16,0.03530677508151865
2020-09-17,0.028374538720723146
2020-09-18,0.034749061068832965
2020-09-21,0.08015463093981798
2020-09-22,0.11739629722016591
2020-09-23,0.18074984251862122
2020-09-24,0.2326814590770363
2020-09-25,0.27072540423390745
2020-09-28,0.26827646714794007
2020-09-29,0.27553169919263765
2020-09-30,0.2561250679963674
2020-10-01,0.238865903385948
2020-10-02,0.24405664682169728
2020-10-05,0.24835286639656307
2020-10-06,0.2616877022421987
2020-10-07,0.2634683446466906
2020-10-08,0.24673472925845266
2020-10-09,0.2806389650887216
2020-10-12,0.3243921275417031
2020-10-13,0.384383020243534
2020-10-14,0.4541658258598539
2020-10-15,0.5368396676155112
2020-10-16,0.5703921943066245
2020-10-19,0.6133649048388576
2020-10-20,0.6176516859160162
2020-10-21,0.6149857361377984
2020-10-22,0.6106689728339059
2020-10-23,0.5981889770502236
2020-10-26,0.6151509072397758
2020-10-27,0.6469147487410798
2020-10-28,0.7414835380639244
2020-10-29,0.8150104131783473
2020-10-30,0.8963225557757944
2020-11-02,0.9342492077885891
2020-11-03,0.9491496007887014
2020-11-04,0.8810373006897165
2020-11-05,0.8239540499414704
2020-11-06,0.742882116830576
2020-11-09,0.6135566825946044
2020-11-10,0.4965777184064499
2020-11-11,0.37519513041702246
2020-11-12,0.2825943069856448
2020-11-13,0.1944974717358608
2020-11-16,0.15214866222454973
2020-11-17,0.12347272484002673
2020-11-18,0.13241584355021666
2020-11-19,0.12857616095288468
2020-11-20,0.13311601736857254
2020-11-23,0.14166115287056186
2020-11-24,0.12616264090289903
2020-11-25,0.10617234834274578
2020-11-26,0.07381225455266707
2020-11-27,0.048109445747905946
2020-11-30,0.02402794910880906
2020-12-01,0.006087122355025542
2020-12-02,-0.01160655993253806
2020-12-03,-0.016725536767631236
2020-12-04,-0.05187114630910637
2020-12-07,-0.07962069745591542
2020-12-08,-0.11305485143409759
2020-12-09,-0.13348479784354983
2020-12-10,-0.1557384494825435
2020-12-11,-0.14222026687100162
2020-12-14,-0.12646004646372172
2020-12-15,-0.11170097701311203
2020-12-16,-0.1193590241277458
2020-12-17,-0.1325210127929004
2020-12-18,-0.16313707325926013
2020-12-21,-0.1852423123114742
2020-12-22,-0.2108776191554039
2020-12-23,-0.23314147951005645
2020-12-24,-0.27037325834960874
2020-12-25,-0.29538972087983967
2020-12-28,-0.33624537978147934
2020-12-29,-0.3507627206058852
2020-12-30,-0.3557384936448149
2020-12-31,-0.345228046731323
2021-01-01,-0.3443256995607208
2021-01-04,-0.25141798044551855
2021-01-05,-0.1797100345543286
2021-01-06,-0.12001215278796946
2021-01-07,-0.08165884869778986
2021-01-08,-0.040472156260855506
2021-01-11,-0.07625463966366275
2021-01-12,-0.10297854831232037
2021-01-13,-0.12024783196799978
2021-01-14,-0.11109752214729367
2021-01-15,-0.08886369309155165
2021-01-18,-0.08415333953705101
2021-01-19,-0.08421016947260525
2021-01-20,-0.0937428975214074
2021-01-21,-0.10994355444765662
2021-01-22,-0.11703215931137019
2021-01-25,-0.11622267870189973
2021-01-26,-0.0996847901007911
2021-01-27,0.026648055107161707
2021-01-28,0.11687957116327759
2021-01-29,0.21014638560937468
2021-02-01,0.29109581526103495
2021-02-02,0.28866509636551796
2021-02-03,0.1768458644617542
2021-02-04,0.09462247006007377
2021-02-05,-0.01610909389744198
2021-02-08,-0.11658906216196682
2021-02-09,-0.13382159070772912
2021-02-10,-0.13689633657650258
2021-02-11,-0.1360533343616174
2021-02-12,-0.13778321577115174
2021-02-15,-0.14486329058496641
2021-02-16,-0.15531168793724012
2021-02-17,-0.1743637468555034
2021-02-18,-0.1673200918280366
2021-02-19,-0.15137293087968956
2021-02-22,-0.12847648234642098
2021-02-23,-0.11214370819168869
2021-02-24,-0.1031559111180311
2021-02-25,-0.07606090074247703
2021-02-26,-0.05391849602133316
2021-03-01,-0.08267582523659651
2021-03-02,-0.11558803499126431
2021-03-03,-0.12394437515271528
2021-03-04,-0.1622990175305709
2021-03-05,-0.21065426328425793
2021-03-08,-0.20678366214442248
2021-03-09,-0.20290016112918216
2021-03-10,-0.22219929543328193
2021-03-11,-0.25884248715693775
2021-03-12,-0.2884429810714995
2021-03-15,-0.3305473125601708
2021-03-16,-0.35791609694532533
2021-03-17,-0.3819273826423048
2021-03-18,-0.3807133867217555
2021-03-19,-0.3816888748949288
2021-03-22,-0.41344602265154373
2021-03-23,-0.42932176436104913
2021-03-24,-0.4354768371307077
2021-03-25,-0.4678553091560012
2021-03-26,-0.49275713767826995
2021-03-29,-0.47166492634230506
2021-03-30,-0.48027288211114394
2021-03-31,-0.49303998937812965
2021-04-01,-0.49870250653614195
2021-04-02,-0.4986438051864108
2021-04-05,-0.5139885410348362
2021-04-06,-0.5164128879832331
2021-04-07,-0.5348232591166109
2021-04-08,-0.5459264279981886
2021-04-09,-0.5649720731756952
2021-04-12,-0.5790952805415008
2021-04-13,-0.6070667087937391
2021-04-14,-0.6097739580087908
2021-04-15,-0.609043890980498
2021-04-16,-0.6043145562484864
2021-04-19,-0.5916867672520778
2021-04-20,-0.5657223124744709
2021-04-21,-0.5596515209108486
2021-04-22,-0.5493606495758273
2021-04-23,-0.5531273119927946
2021-04-26,-0.5601193712578605
2021-04-27,-0.5901292765363045
2021-04-28,-0.6086094509251103
2021-04-29,-0.6462493917484965
2021-04-30,-0.6628334029575808
2021-05-03,-0.6845837335047931
2021-05-04,-0.6833721781126252
2021-05-05,-0.7007624046419603
2021-05-06,-0.7178329161316317
2021-05-07,-0.7372580259074406
2021-05-10,-0.7323434057216718
2021-05-11,-0.7120812989137446
2021-05-12,-0.6241235561912569
2021-05-13,-0.5562022264810446
2021-05-14,-0.5120152216885137
2021-05-17,-0.49153426372925263
2021-05-18,-0.4781428761418033
2021-05-19,-0.5096808284455743
2021-05-20,-0.5214951134900453
2021-05-21,-0.5118007420032604
2021-05-24,-0.5186663922725361
2021-05-25,-0.5338505980040191
2021-05-26,-0.5628870301175799
2021-05-27,-0.5937607157051099
2021-05-28,-0.6154635139403438
2021-05-31,-0.621443484096659
2021-06-01,-0.6269274041442588
2021-06-02,-0.625896282482128
2021-06-03,-0.60275116569722
2021-06-04,-0.5944703023653913
2021-06-07,-0.5991258497751064
2021-06-08,-0.6043016701904388
2021-06-09,-0.6037400485060316
2021-06-10,-0.6392714711128605
2021-06-11,-0.669566608521936
2021-06-14,-0.686215642506223
2021-06-15,-0.7039403298341803
2021-06-16,-0.7221970486951251
2021-06-17,-0.6753597506931247
2021-06-18,-0.6000804004472221
2021-06-21,-0.5429885428029537
2021-06-22,-0.5022192155027415
2021-06-23,-0.46382831875883046
2021-06-24,-0.47460874322806673
2021-06-25,-0.5162741401135111
2021-06-28,-0.5384776992752371
2021-06-29,-0.5466241822438014
2021-06-30,-0.5538341075445024
2021-07-01,-0.5606964446387237
2021-07-02,-0.5679253352198622
2021-07-05,-0.5783312072877811
2021-07-06,-0.58143690032337
2021-07-07,-0.5855729081223008
2021-07-08,-0.5673940613045378
2021-07-09,-0.5599347704339855
2021-07-12,-0.5476236549109099
2021-07-13,-0.5387906707030351
2021-07-14,-0.5369639090846502
2021-07-15,-0.53750215645773
2021-07-16,-0.5421491056732753
2021-07-19,-0.5135211608077086
2021-07-20,-0.5144642355229985
2021-07-21,-0.523226546628407
2021-07-22,-0.5492796850421875
2021-07-23,-0.5574617506145009
2021-07-26,-0.6033299995413489
2021-07-27,-0.6009988800901833
2021-07-28,-0.5851570617553128
2021-07-29,-0.5577300725813361
2021-07-30,-0.5261496912290695
2021-08-02,-0.48011474028133677
2021-08-03,-0.4681910868747943
2021-08-04,-0.4557199630851372
2021-08-05,-0.45232931105777147
2021-08-06,-0.46608091230734655
2021-08-09,-0.49015729527909324
2021-08-10,-0.5071862120734536
2021-08-11,-0.5284337124528495
2021-08-12,-0.5546650728626213
2021-08-13,-0.5620896004920055
2021-08-16,-0.5708896805001883
2021-08-17,-0.5640879662061018
2021-08-18,-0.5274777776613974
2021-08-19,-0.4820663314267365
2021-08-20,-0.45942169401447364
2021-08-23,-0.4423359686545704
2021-08-24,-0.44337709891907523
2021-08-25,-0.49190837826715067
2021-08-26,-0.5270362994135809
2021-08-27,-0.5791698654854616
2021-08-30,-0.628084769855389
2021-08-31,-0.6683334829895897
2021-09-01,-0.6935698471180126
2021-09-02,-0.7304467976253093
2021-09-03,-0.7335815656945257
2021-09-06,-0.7471684323554744
2021-09-07,-0.7519078820290456
2021-09-08,-0.7474334507716878
2021-09-09,-0.7358570159959209
2021-09-10,-0.7085578175122387
2021-09-13,-0.6822541666185338
2021-09-14,-0.6562916931101249
2021-09-15,-0.6465778221261554
2021-09-16,-0.6307121887579058
2021-09-17,-0.6158621973281914
2021-09-20,-0.5474774432609399
2021-09-21,-0.5084591962219083
2021-09-22,-0.47745083243173314
2021-09-23,-0.4849742624301577
2021-09-24,-0.5134868074181886
2021-09-27,-0.5780139925037829
2021-09-28,-0.5997746945996918
2021-09-29,-0.6034877307330232
2021-09-30,-0.5675594197218696
2021-10-01,-0.5344738809220473
2021-10-04,-0.4945182601061381
2021-10-05,-0.49918396741113125
2021-10-06,-0.5022893576168574
2021-10-07,-0.5391498901146133
2021-10-08,-0.5726822767184692
2021-10-11,-0.6113612465017487
2021-10-12,-0.6297617966941389
2021-10-13,-0.643775676975803
2021-10-14,-0.650224274522713
2021-10-15,-0.664862938559547
2021-10-18,-0.6855937849817721
2021-10-19,-0.6858091839279961
2021-10-20,-0.6865828928317922
2021-10-21,-0.6867549834098089
2021-10-22,-0.6631119299104087
2021-10-25,-0.6387317515084258
2021-10-26,-0.6287925162369447
2021-10-27,-0.6043838850084391
2021-10-28,-0.5802259218149416
2021-10-29,-0.5664666132985574
2021-11-01,-0.5503487834612835
2021-11-02,-0.5437480098082034
2021-11-03,-0.5632111017638375
2021-11-04,-0.5678017455652768
2021-11-05,-0.5602334488151245
2021-11-08,-0.5510663851443963
2021-11-09,-0.5299862735026958
2021-11-10,-0.4950668049624243
2021-11-11,-0.48012903131385815
2021-11-12,-0.4830284325936433
2021-11-15,-0.4931818962344209
2021-11-16,-0.5123727461607023
2021-11-17,-0.563444108403434
2021-11-18,-0.5990644201414296
2021-11-19,-0.6196059908210676
2021-11-22,-0.626461040275556
2021-11-23,-0.6381247412674521
2021-11-24,-0.6212983155089902
2021-11-25,-0.6090494701912473
2021-11-26,-0.5307224991898154
2021-11-29,-0.5140987758954986
2021-11-30,-0.4419057519443762
2021-12-01,-0.3416616498823736
2021-12-02,-0.2478763284640421
2021-12-03,-0.2039132639305825
2021-12-06,-0.13692196927102246
2021-12-07,-0.15554107308219373
2021-12-08,-0.2148011421033948
2021-12-09,-0.22535668642172615
2021-12-10,-0.279406230631594
2021-12-13,-0.2892328528746783
2021-12-14,-0.25293608341876667
2021-12-15,-0.22428454646618318
2021-12-16,-0.23104539181009826
2021-12-17,-0.2058712323478912
2021-12-20,-0.19723222464405166
2021-12-21,-0.21165343494946343
2021-12-22,-0.22901608415081975
2021-12-23,-0.2534791106897232
2021-12-24,-0.2888846801833383
2021-12-27,-0.3214745434500781
2021-12-28,-0.34770558901016224
2021-12-29,-0.35842329839200676
2021-12-30,-0.3658305159304531
2021-12-31,-0.3797142106166996
2022-01-03,-0.40102642246228964
2022-01-04,-0.41744738171121415
2022-01-05,-0.4055583240246105
2022-01-06,-0.39988695271242636
2022-01-07,-0.4147142039662045
2022-01-10,-0.4296659848398914
2022-01-11,-0.4491675271279913
2022-01-12,-0.4864862092952761
2022-01-13,-0.49698290895887354
2022-01-14,-0.4904675693914153
2022-01-17,-0.4814613400152631
2022-01-18,-0.45451805795947103
2022-01-19,-0.4170300037793752
2022-01-20,-0.3883725463220878
2022-01-21,-0.323023553415523
2022-01-24,-0.24950166230456433
2022-01-25,-0.18182194779819794
2022-01-26,-0.11802570893209652
2022-01-27,-0.031052901677527146
2022-01-28,0.009573661034847062
2022-01-31,0.025177595247754436
2022-02-01,0.005986973997031736
2022-02-02,-0.024688791937803073
2022-02-03,-0.07684555716863514
2022-02-04,-0.12185937671416922
2022-02-07,-0.15135130943859396
2022-02-08,-0.16364032094380085
2022-02-09,-0.18132080408198964
2022-02-10,-0.1751261649050307
2022-02-11,-0.13215593800889927
2022-02-14,-0.07862931865634193
2022-02-15,-0.03537818652908973
2022-02-16,0.00269373134454102
2022-02-17,0.031171080807573158
2022-02-18,0.03735038009231711
2022-02-21,0.035777286341261316
2022-02-22,0.0653419070576641
2022-02-23,0.12315158784851725
2022-02-24,0.14964557127976813
2022-02-25,0.11435589748181536
2022-02-28,0.09986040768439751
2022-03-01,0.0945686884628662
2022-03-02,0.06297597497463026
2022-03-03,0.03461471871733568
2022-03-04,0.08364986509252392
2022-03-07,0.1442600545486486
2022-03-08,0.1741493277415637
2022-03-09,0.19278600339402913
2022-03-10,0.19607354446385591
2022-03-11,0.19285646952451785
2022-03-14,0.17554213863020723
2022-03-15,0.15186325724733307
2022-03-16,0.13328234585015852
2022-03-17,0.12142414785354287
2022-03-18,0.0963143578122843
2022-03-21,0.04713251828136247
2022-03-22,0.00933184241169754
2022-03-23,-0.005718710962276235
2022-03-24,-0.030509571649170363
2022-03-25,-0.05957192764990142
2022-03-28,-0.08883920800426756
2022-03-29,-0.1152065983168574
2022-03-30,-0.1361163272852675
2022-03-31,-0.13019744212702972
2022-04-01,-0.10959111838957067
2022-04-04,-0.0935894571464507
2022-04-05,-0.06190498482593883
2022-04-06,-0.03974033845531878
2022-04-07,-0.03675288830354456
2022-04-08,-0.044758229964130064
2022-04-11,-0.031409934565067014
2022-04-12,-0.04680328924013787
2022-04-13,-0.08114546548122455
2022-04-14,-0.10706290052820419
2022-04-15,-0.12969908344830328
2022-04-18,-0.1721312717366237
2022-04-19,-0.18478413136864918
2022-04-20,-0.1738734619822599
2022-04-21,-0.13082378532887737
2022-04-22,-0.022076153471985528
2022-04-25,0.11055928976923735
2022-04-26,0.2710537577122391
2022-04-27,0.4087811146641201
2022-04-28,0.5234916316113196
2022-04-29,0.6015789893355542
2022-05-02,0.6520465626990974
2022-05-03,0.6430449731242002
2022-05-04,0.6175004116260989
2022-05-05,0.6258307878227398
2022-05-06,0.5913864047587545
2022-05-09,0.6139042358004364
2022-05-10,0.6459745031438026
2022-05-11,0.7218727371338336
2022-05-12,0.7617571577415176
2022-05-13,0.7925954222987895
2022-05-16,0.769595403541071
2022-05-17,0.7682911865893233
2022-05-18,0.794408553659918
2022-05-19,0.8216146738853908
2022-05-20,0.8771418777072985
2022-05-23,0.9377450467426215
2022-05-24,0.9719294260902525
2022-05-25,0.9650596426478156
2022-05-26,0.9517894168485214
2022-05-27,0.9138590955764148
2022-05-30,0.8842345638942103
2022-05-31,0.8643501701825421
2022-06-01,0.8477374175918369
2022-06-02,0.8295460726745019
2022-06-03,0.8178437137092816
2022-06-06,0.8031035801267666
2022-06-07,0.766357532320848
2022-06-08,0.7289227645411609
2022-06-09,0.7109763538541569
2022-06-10,0.6987715846620978
2022-06-13,0.7489378790456807
2022-06-14,0.8135529036770441
2022-06-15,0.8401230782681722
2022-06-16,0.8695927149311691
2022-06-17,0.8870103446157291
2022-06-20,0.8380760388259711
2022-06-21,0.7829847686006703
2022-06-22,0.7581866014096128
2022-06-23,0.7044698732828895
2022-06-24,0.6377172186690963
2022-06-27,0.5565516142297924
2022-06-28,0.505186546165215
2022-06-29,0.458793469937799
2022-06-30,0.4212508141366733
2022-07-01,0.3946113779199908
2022-07-04,0.3915485239606147
2022-07-05,0.37957093464464264
2022-07-06,0.369182054735177
2022-07-07,0.3507406415364613
2022-07-08,0.3431015356498773
2022-07-11,0.3469721224181145
2022-07-12,0.32930171830791233
2022-07-13,0.3202037164306518
2022-07-14,0.32058027926298477
2022-07-15,0.31433703528504714
2022-07-18,0.2992447655641497
2022-07-19,0.2970280895337848
2022-07-20,0.27198630426295206
2022-07-21,0.2381754648088644
2022-07-22,0.2259714320806765
2022-07-25,0.20390497574276806
2022-07-26,0.1970046394830759
2022-07-27,0.19151571143372847
2022-07-28,0.18653706979251608
2022-07-29,0.17333831491365548
2022-08-01,0.18429911118283032
2022-08-02,0.19671827579173468
2022-08-03,0.2111495181883845
2022-08-04,0.22541472172957738
2022-08-05,0.24545647770209902
2022-08-08,0.24715699225191745
2022-08-09,0.23652918967784645
2022-08-10,0.2326718257010215
2022-08-11,0.23585140748547717
2022-08-12,0.2195316356041952
2022-08-15,0.211950173239899
2022-08-16,0.20259237530219926
2022-08-17,0.19824999793842987
2022-08-18,0.1860642654079921
2022-08-19,0.20062588288780972
2022-08-22,0.23024797407029401
2022-08-23,0.2588672247616431
2022-08-24,0.27975731602814286
2022-08-25,0.3074731044593387
2022-08-26,0.3534507014531547
2022-08-29,0.38007263680646747
2022-08-30,0.4097624782179249
2022-08-31,0.443140388135152
2022-09-01,0.4718556978996064
2022-09-02,0.4675895482284645
2022-09-05,0.4582501439509442
2022-09-06,0.4675903677268076
2022-09-07,0.4660235353225213
2022-09-08,0.45193146495052944
2022-09-09,0.4535357423992908
2022-09-12,0.4567099267462675
2022-09-13,0.47034729293647415
2022-09-14,0.5011567273749519
2022-09-15,0.5562202119360306
2022-09-16,0.6027879642344927
2022-09-19,0.6429542783040704
2022-09-20,0.6529638707857099
2022-09-21,0.6796857357392467
2022-09-22,0.6900710649484444
2022-09-23,0.7301003572710627
2022-09-26,0.7772507657285503
2022-09-27,0.8221232785592996
2022-09-28,0.8332402351312638
2022-09-29,0.913180231339003
2022-09-30,0.9597513708722104
2022-10-03,0.9933385099874743
2022-10-04,1.024031009022708
2022-10-05,1.0473669938317074
2022-10-06,1.0264095821371653
2022-10-07,1.0120586689629552
2022-10-10,1.0025186220269386
2022-10-11,1.013875594600566
2022-10-12,1.0467152405467448
2022-10-13,1.0602907907903865
2022-10-14,1.0647232468898025
2022-10-17,1.0594498976883142
2022-10-18,1.0298480751773886
2022-10-19,1.0046299154734426
2022-10-20,0.9765464372522352
2022-10-21,0.9414643702698612
2022-10-24,0.9070446534895801
2022-10-25,0.8764855517935534
2022-10-26,0.8854173087266382
2022-10-27,0.9123953882790238
2022-10-28,0.9101226970071188
2022-10-31,0.9320208934836691
2022-11-01,0.9699709399015521
2022-11-02,0.9689541162222731
2022-11-03,0.9575892649616236
2022-11-04,0.9745764944479978
2022-11-07,1.0070360183319
2022-11-08,1.0395596271382075
2022-11-09,1.0594131132625528
2022-11-10,1.0778730733038349
2022-11-11,1.1007473428731491
2022-11-14,1.149863887011339
2022-11-15,1.1981170130866015
2022-11-16,1.2732492665979827
2022-11-17,1.3567903976476157
2022-11-18,1.447189380807116
2022-11-21,1.4791156414967195
2022-11-22,1.4963850537567764
2022-11-23,1.49410650531015
2022-11-24,1.4546952151019705
2022-11-25,1.4046266136243424
2022-11-28,1.377436296800391
2022-11-29,1.3437518033045452
2022-11-30,1.3121410611994622
2022-12-01,1.3088124857041175
2022-12-02,1.3134044837437315
2022-12-05,1.320221978325139
2022-12-06,1.3448291860002901
2022-12-07,1.3699966092318503
2022-12-08,1.393173053729983
2022-12-09,1.410736701358044
2022-12-12,1.4272183256349922
2022-12-13,1.3732602157853613
2022-12-14,1.3095546252004189
2022-12-15,1.2534782240167854
2022-12-16,1.1760538439117227
2022-12-19,1.0732062190736955
2022-12-20,1.0030728510280769
2022-12-21,0.9330302370612118
2022-12-22,0.871909085114587
2022-12-23,0.8328392353158692
2022-12-26,0.7981039319011611
2022-12-27,0.7790427913447514
2022-12-28,0.7636694367196643
2022-12-29,0.7130727508386635
2022-12-30,0.6873231974944931
2023-01-02,0.6607187923977909
2023-01-03,0.6466176318187692
2023-01-04,0.6301956841189795
2023-01-05,0.6419527412335796
2023-01-06,0.6345280207005314
2023-01-09,0.6570241749845336
2023-01-10,0.6652295579516784
2023-01-11,0.6828053259871186
2023-01-12,0.6831580679739017
2023-01-13,0.682303088470207
2023-01-16,0.6612985333837446
2023-01-17,0.6906302223762536
2023-01-18,0.7283871992949715
2023-01-19,0.7793331087002034
2023-01-20,0.8270106373131275
2023-01-23,0.8690289254007546
2023-01-24,0.8704542397460273
2023-01-25,0.8584597746192223
2023-01-26,0.8410891838175812
2023-01-27,0.8283116466311118
2023-01-30,0.8131346868307983
2023-01-31,0.8004429141223657
2023-02-01,0.777803981835656
2023-02-02,0.7620700239184124
2023-02-03,0.7688045358142165
2023-02-06,0.7804495486124395
2023-02-07,0.7628642214351686
2023-02-08,0.7665905928659765
2023-02-09,0.7740230682970894
2023-02-10,0.7536221383207306
2023-02-13,0.7186798604283096
2023-02-14,0.7091903962432442
2023-02-15,0.6517241742670372
2023-02-16,0.5917089315168622
2023-02-17,0.5373873227352063
2023-02-20,0.5010865984110162
2023-02-21,0.47944347327180603
2023-02-22,0.49663375581329205
2023-02-23,0.5058662462423016
2023-02-24,0.5382101335698718
2023-02-27,0.5612688608647465
2023-02-28,0.5614531618138245
2023-03-01,0.6037174452281319
2023-03-02,0.6445858820381957
2023-03-03,0.6609544676806922
2023-03-06,0.6716098182495496
2023-03-07,0.7176539693660489
2023-03-08,0.7241978810114199
2023-03-09,0.7516188697181125
2023-03-10,0.818599377533819
2023-03-13,0.8872506899866088
2023-03-14,0.9253613766243379
2023-03-15,0.9724048866724765
2023-03-16,0.9910960145534607
2023-03-17,0.9790462710170464
2023-03-20,0.9650590527952418
2023-03-21,0.9532853045564658
2023-03-22,0.9292549098395675
2023-03-23,0.9278877898966584
2023-03-24,0.9259852849363781
2023-03-27,0.9150247746450626
2023-03-28,0.9135734267480725
2023-03-29,0.9118461913365066
2023-03-30,0.8810426229658965
2023-03-31,0.832645668797603
2023-04-03,0.796456946683346
2023-04-04,0.7550758129971324
