date,China_Stress_Index
2023-04-05,0.7094253747343381
2023-04-06,0.6795371000972726
2023-04-07,0.6652149667843703
2023-04-10,0.6385047893038516
2023-04-11,0.5941151712993341
2023-04-12,0.5491593435117685
2023-04-13,0.4863689561304299
2023-04-14,0.4193418716582043
2023-04-17,0.36935255801519107
2023-04-18,0.34259772545642814
2023-04-19,0.32288261983804095
2023-04-20,0.32686681503611464
2023-04-21,0.29277400898271005
2023-04-24,0.2278031821900249
2023-04-25,0.179387529569827
2023-04-26,0.13052317984235376
2023-04-27,0.06990627122598848
2023-04-28,0.04208295515248589
2023-05-01,0.04212035307552233
2023-05-02,0.03435226388630865
2023-05-03,0.029170879587505017
2023-05-04,0.03577127193823151
2023-05-05,0.03598588968832313
2023-05-08,0.036668126123236
2023-05-09,0.03325415565135473
2023-05-10,0.022483854341801578
2023-05-11,0.009285560715350449
2023-05-12,0.010394425321622758
2023-05-15,0.012553987796191124
2023-05-16,0.022439954400406418
2023-05-17,0.03507901350184025
2023-05-18,0.05598359578793791
2023-05-19,0.09018354640929005
2023-05-22,0.13027207572757418
2023-05-23,0.16608340062370713
2023-05-24,0.20676785336613443
2023-05-25,0.23917371908714952
2023-05-26,0.2575881504802602
2023-05-29,0.2640873885680878
2023-05-30,0.2648460711608568
2023-05-31,0.2699372193110314
2023-06-01,0.2607045875106201
2023-06-02,0.25161073906340653
2023-06-05,0.24785435886939414
2023-06-06,0.23838364672628204
2023-06-07,0.21858044414992558
2023-06-08,0.21862362447858352
2023-06-09,0.22300366435314375
2023-06-12,0.2357790885807555
2023-06-13,0.24732159586517768
2023-06-14,0.26493010954955604
2023-06-15,0.28320567235232097
2023-06-16,0.2831754225902214
2023-06-19,0.2687594875333358
2023-06-20,0.2752254630949881
2023-06-21,0.2761000456978876
2023-06-22,0.26902022020209604
2023-06-23,0.2772842571215642
2023-06-26,0.3136731612162764
2023-06-27,0.336737258649912
2023-06-28,0.364278871985052
2023-06-29,0.3909775244029774
2023-06-30,0.4149640884835498
2023-07-03,0.419513188334676
2023-07-04,0.41973491840401145
2023-07-05,0.41414322787754115
2023-07-06,0.4153000023717629
2023-07-07,0.41293872042268803
2023-07-10,0.4068363691719477
2023-07-11,0.4077234747281146
2023-07-12,0.4143867003644173
2023-07-13,0.4152304871082446
2023-07-14,0.4228415674954532
2023-07-17,0.44079515279086234
2023-07-18,0.45200721700743973
2023-07-19,0.4627774200461493
2023-07-20,0.48947014583138004
2023-07-21,0.5135721026129982
2023-07-24,0.5293548402332128
2023-07-25,0.5362501927640217
2023-07-26,0.5404810569592637
2023-07-27,0.5331349103512663
2023-07-28,0.5204455595274918
2023-07-31,0.5099126527111527
2023-08-01,0.5166996052219824
2023-08-02,0.5364220065305113
2023-08-03,0.5464963912082441
2023-08-04,0.5726150787935418
2023-08-07,0.5811098235893916
2023-08-08,0.5906046266723413
2023-08-09,0.5914797915514641
2023-08-10,0.5813668182893484
2023-08-11,0.5527400516973016
2023-08-14,0.5431807467871287
2023-08-15,0.529175104828224
2023-08-16,0.5138174203300344
2023-08-17,0.5083597667901997
2023-08-18,0.48872095387425507
2023-08-21,0.4619085000258528
2023-08-22,0.4330539659510887
2023-08-23,0.377995516160903
2023-08-24,0.33738678174361525
2023-08-25,0.3076390500650841
2023-08-28,0.268359180010004
2023-08-29,0.22093253734621912
2023-08-30,0.18724087961257227
2023-08-31,0.15103913228590138
2023-09-01,0.106371013340594
2023-09-04,0.08033444438219978
2023-09-05,0.07175433067121262
2023-09-06,0.07644903620377112
2023-09-07,0.07187366243405861
2023-09-08,0.08736805454137718
2023-09-11,0.12323664603175528
2023-09-12,0.14933909660515723
2023-09-13,0.1674935181920573
2023-09-14,0.1835785479181632
2023-09-15,0.20389234866262856
2023-09-18,0.20462913670149616
2023-09-19,0.2022828378913677
2023-09-20,0.21805750266362445
2023-09-21,0.24719667595848857
2023-09-22,0.27219136895950957
2023-09-25,0.279913701015645
2023-09-26,0.29825118558684227
2023-09-27,0.2987777757152549
2023-09-28,0.28418761533636283
2023-09-29,0.26344498162016344
2023-10-02,0.2536980922604174
2023-10-03,0.24246625124888793
2023-10-04,0.21127091342874832
2023-10-05,0.18495272101623225
2023-10-06,0.15393579047842448
2023-10-09,0.12211715550939513
2023-10-10,0.03936354466951928
2023-10-11,-0.01579355717358441
2023-10-12,-0.07627357832411374
2023-10-13,-0.104797999677626
2023-10-16,-0.14963417823976188
2023-10-17,-0.15415158111204902
2023-10-18,-0.15763007933888457
2023-10-19,-0.1484405601843703
2023-10-20,-0.17043405378136428
2023-10-23,-0.18361197153284173
2023-10-24,-0.2084639840765062
2023-10-25,-0.23054940260301865
2023-10-26,-0.2504218547710064
2023-10-27,-0.26170797901537096
2023-10-30,-0.27585961889169563
2023-10-31,-0.283863536270644
2023-11-01,-0.30768649677562687
2023-11-02,-0.33547202249510527
2023-11-03,-0.36197438794137404
2023-11-06,-0.35513256173010116
2023-11-07,-0.33338664637051535
2023-11-08,-0.2956476313055504
2023-11-09,-0.2564862985147499
2023-11-10,-0.2244077595926846
2023-11-13,-0.21291068197124105
2023-11-14,-0.1972254025543401
2023-11-15,-0.1867608376536983
2023-11-16,-0.17898061962812423
2023-11-17,-0.15485761823037733
2023-11-20,-0.11641749992355684
2023-11-21,-0.08514703081787925
2023-11-22,-0.04918931512063812
2023-11-23,-0.015869695036227444
2023-11-24,0.003304155571841124
2023-11-27,0.008723475089974453
2023-11-28,0.005717855612297626
2023-11-29,-0.0038427166099706013
2023-11-30,-0.01147388077745794
2023-12-01,-0.017685535073014017
2023-12-04,-0.020371706531739604
2023-12-05,-0.022626862522694424
2023-12-06,-0.014531321266575659
2023-12-07,-0.009449461500139741
2023-12-08,-0.0006707368785654318
2023-12-11,0.007115953869554756
2023-12-12,0.018032777535505477
2023-12-13,0.002237127694678376
2023-12-14,0.024710439658824156
2023-12-15,0.053157740139484565
2023-12-18,0.07255782156050934
2023-12-19,0.07854089022592708
2023-12-20,0.10088157676415259
2023-12-21,0.0806981815152203
2023-12-22,0.04733412618715522
2023-12-25,0.018185394710105662
2023-12-26,0.0012300654171145543
2023-12-27,-0.01772675037958242
2023-12-28,-0.017973860347969967
2023-12-29,-0.01772144034630399
2024-01-01,-0.017349731296184716
2024-01-02,0.009317937194635379
2024-01-03,0.04830833729290651
2024-01-04,0.07331447526377721
2024-01-05,0.09679987627479927
2024-01-08,0.11779541495944283
2024-01-09,0.11189629559209421
2024-01-10,0.09539443501446383
2024-01-11,0.07578409701577693
2024-01-12,0.01757316708377506
2024-01-15,-0.03455620372809715
2024-01-16,-0.07932392873820784
2024-01-17,-0.10896269631245314
2024-01-18,-0.14082186309271144
2024-01-19,-0.12895910414966077
2024-01-22,-0.12056071487276845
2024-01-23,-0.12299326931251339
2024-01-24,-0.13468357101599557
2024-01-25,-0.1370065159467054
2024-01-26,-0.14911925262529363
2024-01-29,-0.15852830650022648
2024-01-30,-0.1560679626340263
2024-01-31,-0.17427807131315518
2024-02-01,-0.1918358276121969
2024-02-02,-0.19666334193294893
2024-02-05,-0.21248339403454514
2024-02-06,-0.23677053293016956
2024-02-07,-0.24751163589167563
2024-02-08,-0.26155590387571653
2024-02-09,-0.2753240017888333
2024-02-12,-0.27533620418196375
2024-02-13,-0.25587924660706884
2024-02-14,-0.2549840101984906
2024-02-15,-0.25462622363370835
2024-02-16,-0.2519673117517483
2024-02-19,-0.2516140452379492
2024-02-20,-0.2644394092308504
2024-02-21,-0.2659286958309352
2024-02-22,-0.2738972579253298
2024-02-23,-0.2892749632931356
2024-02-26,-0.3089919149998779
2024-02-27,-0.3361771690712088
2024-02-28,-0.35324937592664285
2024-02-29,-0.3666386434433934
2024-03-01,-0.3857967427830271
2024-03-04,-0.4040797259825867
2024-03-05,-0.4118199074082912
2024-03-06,-0.42117779223191654
2024-03-07,-0.4275810094506472
2024-03-08,-0.4209281924722765
2024-03-11,-0.40902658199606917
2024-03-12,-0.4125828627280275
2024-03-13,-0.412463651780577
2024-03-14,-0.40692378526471346
2024-03-15,-0.40261569194878566
2024-03-18,-0.40505531208161366
2024-03-19,-0.4029773050775101
2024-03-20,-0.4139849132224045
2024-03-21,-0.4275179583350276
2024-03-22,-0.4159104581492608
2024-03-25,-0.39978251560997075
2024-03-26,-0.37575023317123224
2024-03-27,-0.34157076314533696
2024-03-28,-0.3031433420839834
2024-03-29,-0.2907943229782378
2024-04-01,-0.2753070859493254
2024-04-02,-0.2605620211221315
2024-04-03,-0.24921676825668468
2024-04-04,-0.22766753552922436
2024-04-05,-0.21011620298042866
2024-04-08,-0.20370626082617704
2024-04-09,-0.20059182518185467
2024-04-10,-0.185044185416732
2024-04-11,-0.19592818636565418
2024-04-12,-0.18616453118252663
2024-04-15,-0.1638495555410983
2024-04-16,-0.14683321963940946
2024-04-17,-0.13660526424117497
2024-04-18,-0.11717648468236783
2024-04-19,-0.10957350985623707
2024-04-22,-0.13987850246464184
2024-04-23,-0.1939728317597036
2024-04-24,-0.25026032178620533
2024-04-25,-0.3110768350480986
2024-04-26,-0.3777961674634686
2024-04-29,-0.4040728729347651
2024-04-30,-0.3945913058854733
2024-05-01,-0.38818464249306045
2024-05-02,-0.3840027239953744
2024-05-03,-0.38646188903591755
2024-05-06,-0.3691379204302382
2024-05-07,-0.355492360241365
2024-05-08,-0.33929067001971075
2024-05-09,-0.3180064373545478
2024-05-10,-0.28873243158238165
2024-05-13,-0.28077302245819724
2024-05-14,-0.27735990316589987
2024-05-15,-0.27574347084320144
2024-05-16,-0.26892680180527323
2024-05-17,-0.2649088473100457
2024-05-20,-0.26826918136169514
2024-05-21,-0.26907005811995266
2024-05-22,-0.2627447808021289
2024-05-23,-0.2543582623794096
2024-05-24,-0.24789507664033392
2024-05-27,-0.2392777608799416
2024-05-28,-0.2363091162315989
2024-05-29,-0.23295292937604456
2024-05-30,-0.23085151125245273
2024-05-31,-0.23409022431448173
2024-06-03,-0.2366327412383411
2024-06-04,-0.25591576891036116
2024-06-05,-0.2861358005983586
2024-06-06,-0.3184840645054492
2024-06-07,-0.34448091739804654
2024-06-10,-0.3744487863050935
2024-06-11,-0.38005599861978734
2024-06-12,-0.3836633129779203
2024-06-13,-0.39666610247078316
2024-06-14,-0.39977944898489487
2024-06-17,-0.40243156209463293
2024-06-18,-0.41444597749010914
2024-06-19,-0.42130835144950785
2024-06-20,-0.41447326162194126
2024-06-21,-0.41556880597533913
2024-06-24,-0.41475333025270106
2024-06-25,-0.41319741458461656
2024-06-26,-0.4169087852300912
2024-06-27,-0.42672696317819964
2024-06-28,-0.43907389558408416
2024-07-01,-0.46387306834504133
2024-07-02,-0.4821779799377894
2024-07-03,-0.49318096034915326
2024-07-04,-0.5045418180190505
2024-07-05,-0.5138084872277952
2024-07-08,-0.5119188519488593
2024-07-09,-0.5104226698817353
2024-07-10,-0.5097908503228633
2024-07-11,-0.49484760124412547
2024-07-12,-0.4827656302431655
2024-07-15,-0.46922106775471234
2024-07-16,-0.4489723620281296
2024-07-17,-0.4201891805624512
2024-07-18,-0.3941091827348096
2024-07-19,-0.36028399856638027
2024-07-22,-0.339769935195625
2024-07-23,-0.33457834913661333
2024-07-24,-0.31782737748711465
2024-07-25,-0.28701205446242684
2024-07-26,-0.2665748970248476
2024-07-29,-0.22975331386846048
2024-07-30,-0.17490381877684785
2024-07-31,-0.13975828509115112
2024-08-01,-0.1070628742712006
2024-08-02,0.015591520059902908
2024-08-05,0.24623396739330122
2024-08-06,0.3962949104617833
2024-08-07,0.5442522886884467
2024-08-08,0.6422077825509038
2024-08-09,0.6362253159688483
2024-08-12,0.5201885047014632
2024-08-13,0.45486436510342043
2024-08-14,0.3773517617301324
2024-08-15,0.3355600361569575
2024-08-16,0.31206953765752365
2024-08-19,0.28768542626123833
2024-08-20,0.2894339684308086
2024-08-21,0.3025791287383184
2024-08-22,0.3184408625152034
2024-08-23,0.31868577037748996
2024-08-26,0.31480845311984723
2024-08-27,0.2921372281881608
2024-08-28,0.2810105045462084
2024-08-29,0.24889905159498865
2024-08-30,0.22364700446497016
2024-09-02,0.15655477089006234
2024-09-03,0.14505478832457228
2024-09-04,0.11581916707287891
2024-09-05,0.08731783103393163
2024-09-06,0.0808411565296974
2024-09-09,0.10850479066728021
2024-09-10,0.08775031093758956
2024-09-11,0.06348256510517655
2024-09-12,0.04144989714445413
2024-09-13,-0.008859144026291376
2024-09-16,-0.043964677656845794
2024-09-17,-0.07448820508861018
2024-09-18,-0.09154895389458742
2024-09-19,-0.11715403251997339
2024-09-20,-0.13001714073470455
2024-09-23,-0.15304830940680683
2024-09-24,-0.18105693412298723
2024-09-25,-0.21364950038483826
2024-09-26,-0.22207903012857333
2024-09-27,-0.22105318803261514
2024-09-30,-0.21220377054401682
2024-10-01,-0.17757871556318258
2024-10-02,-0.16208143661044588
2024-10-03,-0.1424273267280472
2024-10-04,-0.13216677290562015
2024-10-07,-0.1002346934556096
2024-10-08,-0.08173631365496767
2024-10-09,-0.041791210687765035
2024-10-10,-0.016558070124305584
2024-10-11,0.009415108869927228
2024-10-14,-0.000725773648615885
2024-10-15,0.021888061014990568
2024-10-16,0.03503225162418359
2024-10-17,0.042021084380885095
2024-10-18,0.047179831719692825
2024-10-21,0.06114612612544142
2024-10-22,0.03511788149357707
2024-10-23,0.019751806447187326
2024-10-24,0.015284916666386133
2024-10-25,0.018794691385839356
2024-10-28,0.01895300200756051
2024-10-29,0.016353203625973242
2024-10-30,0.022073069056743423
2024-10-31,0.04783450424940937
2024-11-01,0.05870444222982033
2024-11-04,0.08380966939017245
2024-11-05,0.10783556884812051
2024-11-06,0.1123958845719893
2024-11-07,0.10099824548353573
2024-11-08,0.11225978607239813
2024-11-11,0.1130760805559305
2024-11-12,0.12695349754898472
2024-11-13,0.12567093955177977
2024-11-14,0.12644487258854423
2024-11-15,0.12751301090908013
2024-11-18,0.12105453896884064
2024-11-19,0.11204216859750582
2024-11-20,0.134200151372543
2024-11-21,0.14826649477988443
2024-11-22,0.1433179311011083
2024-11-25,0.14235287665261062
2024-11-26,0.13039329442464395
2024-11-27,0.11448846297518181
2024-11-28,0.0961287491032939
2024-11-29,0.08403228629574537
2024-12-02,0.08168611915542379
2024-12-03,0.07561512211414549
2024-12-04,0.0735236171797845
2024-12-05,0.04382411673910293
2024-12-06,-0.006454857885849074
2024-12-09,-0.061143808364486615
2024-12-10,-0.10472369165426794
2024-12-11,-0.1932142383378088
2024-12-12,-0.25239657707722624
2024-12-13,-0.2900417552898668
2024-12-16,-0.32032371097124673
2024-12-17,-0.3452050286459056
2024-12-18,-0.24969847258982067
2024-12-19,-0.18576211931017142
2024-12-20,-0.1603216987374742
2024-12-23,-0.15946659039150052
2024-12-24,-0.1848636119328064
2024-12-25,-0.2944804500034981
2024-12-26,-0.36812529447566
2024-12-27,-0.3958051283473883
2024-12-30,-0.39662168752558075
2024-12-31,-0.3923976420311173
2025-01-01,-0.3900911229723406
2025-01-02,-0.3989790302239571
2025-01-03,-0.42137959747110465
2025-01-06,-0.4586851146273915
2025-01-07,-0.4755705679483618
2025-01-08,-0.4968458042631395
2025-01-09,-0.5108215160874251
2025-01-10,-0.5044925797727162
2025-01-13,-0.4971546860913172
2025-01-14,-0.5018061293445433
2025-01-15,-0.5151563060539408
2025-01-16,-0.5241913893899723
2025-01-17,-0.5475065326174697
2025-01-20,-0.5678853764801115
2025-01-21,-0.5321745692772935
2025-01-22,-0.48205848741470075
2025-01-23,-0.4375810970219514
2025-01-24,-0.37383905427499386
2025-01-27,-0.2865684766631092
2025-01-28,-0.2600660258482325
2025-01-29,-0.228889213297176
2025-01-30,-0.20134285333225094
2025-01-31,-0.18923543896189193
2025-02-03,-0.18309905325468584
2025-02-04,-0.1792265413900384
2025-02-05,-0.17399118128969102
2025-02-06,-0.16133259484297457
2025-02-07,-0.1402510180826429
2025-02-10,-0.1417593871152925
2025-02-11,-0.1306893997043628
2025-02-12,-0.12525833150410387
2025-02-13,-0.12080710884909329
2025-02-14,-0.12071007520898047
2025-02-17,-0.11005059348941978
2025-02-18,-0.09716601470641255
2025-02-19,-0.10550765159616518
2025-02-20,-0.10320255272533248
2025-02-21,-0.09262799524115331
2025-02-24,-0.10208255919870532
2025-02-25,-0.10780735113468867
2025-02-26,-0.09081699996218531
2025-02-27,-0.06698139454458465
2025-02-28,-0.07082893053562841
2025-03-03,-0.03279830078685732
2025-03-04,0.0038554083049831015
2025-03-05,0.029385934535508768
2025-03-06,0.04467951292968316
2025-03-07,0.05998981575620717
2025-03-10,0.08776322054329318
2025-03-11,0.10980713677154574
2025-03-12,0.12773379130056492
2025-03-13,0.13917717948515002
2025-03-14,0.1435676151336665
2025-03-17,0.09239805229798702
2025-03-18,0.050911204957005816
2025-03-19,0.003443721220980839
2025-03-20,-0.045409609484081875
2025-03-21,-0.08773182008658253
2025-03-24,-0.12503620668481044
2025-03-25,-0.1771267721964344
2025-03-26,-0.20004075883584366
2025-03-27,-0.2248984347932308
2025-03-28,-0.2217300490324551
2025-03-31,-0.19869313141636794
2025-04-01,-0.167459556595657
2025-04-02,-0.14962955909731143
2025-04-03,-0.07626280473468587
2025-04-04,0.09135581733698757
2025-04-07,0.26092989617189116
2025-04-08,0.45915308491782325
2025-04-09,0.523464764303125
2025-04-10,0.5942724407022666
2025-04-11,0.5440011591943201
2025-04-14,0.4376599996097803
2025-04-15,0.29682692511726516
2025-04-16,0.31348192875966596
2025-04-17,0.24843149344554397
2025-04-18,0.19317776308854825
2025-04-21,0.2036135897108827
2025-04-22,0.19986988746756404
2025-04-23,0.1754859547100978
2025-04-24,0.16032788522676797
2025-04-25,0.1358729092318219
2025-04-28,0.09366557353918865
2025-04-29,0.0700605102201046
2025-04-30,0.04903532738793661
2025-05-01,0.04046846210187847
2025-05-02,0.032096155238602694
2025-05-05,0.026406883052879627
2025-05-06,0.04429099958534316
2025-05-07,0.04781062036077841
2025-05-08,0.04322678963564264
2025-05-09,0.036030049148469856
2025-05-12,0.006948431914004727
2025-05-13,-0.052564475491530906
2025-05-14,-0.0957118344469906
2025-05-15,-0.13802889862707846
2025-05-16,-0.16694239290425872
2025-05-19,-0.17452537562381085
2025-05-20,-0.17720223305961344
2025-05-21,-0.1718441538479731
2025-05-22,-0.16503698850257809
2025-05-23,-0.13770936276974366
2025-05-26,-0.12621316763308463
2025-05-27,-0.12224427153131863
2025-05-28,-0.12994014631909862
2025-05-29,-0.13360698741700566
2025-05-30,-0.1594274888035415
2025-06-02,-0.1748196897746445
2025-06-03,-0.18413656605704304
2025-06-04,-0.22191680228801808
2025-06-05,-0.2517670464242031
2025-06-06,-0.2889283704873279
2025-06-09,-0.3223937375193337
2025-06-10,-0.36767460856524525
2025-06-11,-0.3810386189599003
2025-06-12,-0.3896927821991019
2025-06-13,-0.36683776513410216
2025-06-16,-0.3615069753165017
2025-06-17,-0.3207911085914175
2025-06-18,-0.2914355286470065
2025-06-19,-0.2635479907575046
2025-06-20,-0.2704425844818471
2025-06-23,-0.2780199973759041
2025-06-24,-0.32583118179689474
2025-06-25,-0.37305244913694413
2025-06-26,-0.43132026892755065
2025-06-27,-0.47918834122120846
2025-06-30,-0.5080635319097592
2025-07-01,-0.5134224398669474
2025-07-02,-0.5158009687804446
2025-07-03,-0.5149002648454559
2025-07-04,-0.5054331365199349
2025-07-07,-0.5024176810053984
2025-07-08,-0.5132935126567513
2025-07-09,-0.5212783321147803
2025-07-10,-0.5340628923749158
2025-07-11,-0.560677289033799
2025-07-14,-0.5804252706413656
2025-07-15,-0.5894419700082063
2025-07-16,-0.5989627729891394
2025-07-17,-0.6091002509558501
2025-07-18,-0.6115573841467183
2025-07-21,-0.6162165664255281
2025-07-22,-0.6219693667333688
2025-07-23,-0.6274086242458603
2025-07-24,-0.6299937950402901
2025-07-25,-0.6298565734148848
2025-07-28,-0.6298548863442519
2025-07-29,-0.622492586691092
2025-07-30,-0.6064402955783403
2025-07-31,-0.580159643681376
2025-08-01,-0.5376088404894002
2025-08-04,-0.49431730120807743
2025-08-05,-0.45352755368810466
2025-08-06,-0.42802608922165336
2025-08-07,-0.41294262476673016
2025-08-08,-0.4271674442251035
2025-08-11,-0.4359963958066898
2025-08-12,-0.4632223837609937
2025-08-13,-0.4823672504285753
2025-08-14,-0.49740523765242417
2025-08-15,-0.502850037293417
2025-08-18,-0.5157166259291011
2025-08-19,-0.5090425206488105
2025-08-20,-0.4990766235690513
2025-08-21,-0.4891848090417663
2025-08-22,-0.4957276874993345
2025-08-25,-0.49559409870476445
2025-08-26,-0.5120667760067711
2025-08-27,-0.5282270872234757
2025-08-28,-0.5456129288476016
2025-08-29,-0.5438289016501425
2025-09-01,-0.546412885137493
2025-09-02,-0.5438248466862363
2025-09-03,-0.54870878992325
2025-09-04,-0.5610478422116325
2025-09-05,-0.5760127267221719
2025-09-08,-0.5918082632307426
2025-09-09,-0.6013496105328207
2025-09-10,-0.600669003614767
2025-09-11,-0.5987804099375384
2025-09-12,-0.5964604725543274
2025-09-15,-0.5899410990173235
2025-09-16,-0.581657171522376
2025-09-17,-0.5819684064941059
2025-09-18,-0.5754754723639712
2025-09-19,-0.5733735342800292
2025-09-22,-0.5723009034833204
2025-09-23,-0.5768747942139989
2025-09-24,-0.5710899563237956
2025-09-25,-0.5603822646916431
2025-09-26,-0.5684689696400305
2025-09-29,-0.5671537801328442
2025-09-30,-0.5645664336651224
2025-10-01,-0.5708223259808018
2025-10-02,-0.5813257859827405
2025-10-03,-0.5683234022159633
2025-10-06,-0.5750061808886304
2025-10-07,-0.5728764626728612
2025-10-08,-0.5748089706593579
2025-10-09,-0.5774440274891395
2025-10-10,-0.5419353311855848
2025-10-13,-0.5196656428779141
2025-10-14,-0.4938428393334716
2025-10-15,-0.4592699383220804
2025-10-16,-0.3999914602314671
2025-10-17,-0.4109086243475645
2025-10-20,-0.4177606836861587
2025-10-21,-0.43660208507084075
2025-10-22,-0.45153954037585853
2025-10-23,-0.5144670811078683
2025-10-24,-0.5530720735395691
2025-10-27,-0.5768211626752786
2025-10-28,-0.5949984043369858
2025-10-29,-0.6132954468046112
2025-10-30,-0.6078606168061637
2025-10-31,-0.5904081903265225
2025-11-03,-0.5754690365401225
2025-11-04,-0.5495302792822874
2025-11-05,-0.5376603200988892
2025-11-06,-0.5176964624363223
2025-11-07,-0.5079630121006484
2025-11-10,-0.5062124212455824
2025-11-11,-0.5216293473646807
2025-11-12,-0.524588099244502
2025-11-13,-0.5192490089848135
2025-11-14,-0.5078962680321469
2025-11-17,-0.4670921363977831
2025-11-18,-0.4093937874290952
2025-11-19,-0.3638749172329085
2025-11-20,-0.3192385690922467
2025-11-21,-0.2959321210631667
2025-11-24,-0.3138814202635279
2025-11-25,-0.3564527710496673
2025-11-26,-0.3994134288815541
2025-11-27,-0.4611855157113398
2025-11-28,-0.5117199950010906
2025-12-01,-0.5353590246264143
2025-12-02,-0.557385767201023
2025-12-03,-0.5762114624565162
2025-12-04,-0.5959594802575319
2025-12-05,-0.6080351534121197
2025-12-08,-0.6174489608658775
2025-12-09,-0.6135516666601557
2025-12-10,-0.6142023870207787
2025-12-11,-0.6231772406781662
2025-12-12,-0.6333681843282026
2025-12-15,-0.6454845664904825
2025-12-16,-0.6662266350026044
2025-12-17,-0.668931453796095
2025-12-18,-0.6683578337878343
2025-12-19,-0.6794824261059816
2025-12-22,-0.705156454621308
2025-12-23,-0.725127452235595
2025-12-24,-0.7635320917020832
2025-12-25,-0.7979961533240216
2025-12-26,-0.8173427924903157
