Date,SPY,TLT
2021-12-28,-0.0008175395788530315,-0.0039704647886780586
2021-12-29,0.0012783916131280573,-0.010984804962785675
2021-12-30,-0.002768303368121232,0.008351222855603434
2021-12-31,-0.0025234057178733942,0.0019585824371906447
2022-01-03,0.005773217497376334,-0.026600229222727825
2022-01-04,-0.0003348291475565952,-0.004166995456754497
2022-01-05,-0.019389050892344994,-0.005442427377200216
2022-01-06,-0.0009397676646445255,0.002585299196807834
2022-01-07,-0.003961445248056218,-0.007213883105516368
2022-01-10,-0.0012449886492557792,0.002456994977824331
2022-01-11,0.009067019981382558,0.006639432101580399
2022-01-12,0.002699932775249975,-0.003838186854649904
2022-01-13,-0.013874461122263733,0.008841168387835769
2022-01-14,0.00040891675163025267,-0.015225266713102007
2022-01-18,-0.01786833927477363,-0.014174458047932065
2022-01-19,-0.010437971668088544,0.006900065757865832
2022-01-20,-0.011129745579395542,0.006148008048995063
2022-01-21,-0.019825840569104847,0.01183635553996368
2022-01-24,0.004237898407739863,-0.008249780162195604
2022-01-25,-0.0122842067146436,-0.00161577142292787
2022-01-26,-0.0025120665688499943,-0.012167704755828197
2022-01-27,-0.004950072537592528,0.018196698812754597
2022-01-28,0.024532051064622994,0.00034893477775809666
2022-01-31,0.017850861325498932,-0.0051830411219782315
2022-02-01,0.006734074051368369,-0.0033251683269032027
2022-02-02,0.009667365938980231,0.0033813210727532865
2022-02-03,-0.023785851396799493,-0.007836190777682217
2022-02-04,0.004691147880557533,-0.014852770856651838
2022-02-07,-0.003214354622112609,0.0006477231182143948
2022-02-08,0.008194221925434444,-0.006708778446539127
2022-02-09,0.014530030202880814,0.0018799288345638097
2022-02-10,-0.01812904207051489,-0.016020242410346296
2022-02-11,-0.019915727105261672,0.014719051610389174
2022-02-14,-0.0032746598811360422,-0.012518825604714897
2022-02-15,0.01599810989945963,-0.011417983215405995
2022-02-16,0.0011202737706927758,0.00590941319876945
2022-02-17,-0.021592651872130914,0.007410801861224995
2022-02-18,-0.006496258850259857,0.010472004125631327
2022-02-22,-0.010789651807920107,0.0026010029619260083
2022-02-23,-0.017897911069757716,-0.013877452216236166
2022-02-24,0.014937070461057857,0.0006581196914722679
2022-02-25,0.02182422485976504,0.0007311567387069377
2022-02-28,-0.0025617872820004406,0.02168191114551075
2022-03-01,-0.015347557835449251,0.01149508525548956
2022-03-02,0.018229006270509693,-0.034780327257806394
2022-03-03,-0.004990924388181136,0.01013391049102143
2022-03-04,-0.008157822793187565,0.017116745858126416
2022-03-07,-0.029922260685529015,-0.007659141003190858
2022-03-08,-0.007610688374174498,-0.010110800256477114
2022-03-09,0.026457766545782496,-0.009846973833120894
2022-03-10,-0.004525867324233271,-0.014471855824923795
2022-03-11,-0.012796675432506614,0.003341293661563052
2022-03-14,-0.007335036733032641,-0.02362589138302418
2022-03-15,0.021752159917561967,-0.0017468998542172424
2022-03-16,0.02193189076574419,0.009759505390726252
2022-03-17,0.01243317371843456,-0.007481565743551497
2022-03-18,0.010893353353149468,0.012138956605124596
2022-03-21,-0.00029242190052567,-0.02342896207690567
2022-03-22,0.011633476932004469,-0.012894463941638788
2022-03-23,-0.012962138636064203,0.021677990349330527
2022-03-24,0.014961892888705865,-0.007863369780420149
2022-03-25,0.004871771216405611,-0.013969963062133625
2022-03-28,0.007087869808264192,0.008513403021379155
2022-03-29,0.012294975938995534,0.007524123571226284
2022-03-30,-0.0061940088174832235,0.007771245521080264
2022-03-31,-0.015511014151200816,0.0024258424839300147
2022-04-01,0.002830178861761628,0.0037991591910068244
2022-04-04,0.0085301020359817,-0.006973803319645371
2022-04-05,-0.01271181070276142,-0.022851581419761877
2022-04-06,-0.010049611240663708,-0.008126641071252117
2022-04-07,0.005026285598432882,-0.0075614286710871705
2022-04-08,-0.0026775126525024192,-0.01088973984596866
2022-04-11,-0.017240043676523834,-0.01595138508295536
2022-04-12,-0.003712154925694654,-0.001381572031253524
2022-04-13,0.0113884535382413,0.002031134707358442
2022-04-14,-0.012529821818578868,-0.020249259490214756
2022-04-18,0.0004109545481516191,-0.004981458622891353
2022-04-19,0.01601369947544622,-0.007518440282387955
2022-04-20,-0.0007419681103255768,0.01992564987080758
2022-04-21,-0.01506620727484805,-0.00742575096552838
2022-04-22,-0.027822647145973888,-0.006313942305913681
2022-04-25,0.005780934867280974,0.00995148309549417
2022-04-26,-0.029388458209432984,0.010016190364899244
2022-04-27,0.0028075810886451914,-0.012908553911525912
2022-04-28,0.024945788162410585,0.0014884014965787864
2022-04-29,-0.03765595152397467,-0.01305786198537514
2022-05-02,0.0060014823051892,-0.017486105053940798
2022-05-03,0.004573648886936673,0.0067193823438418425
2022-05-04,0.029998476045360267,0.005494869639069106
2022-05-05,-0.036189857135896765,-0.027780825227079163
2022-05-06,-0.005986832825669376,-0.014844908690421441
2022-05-09,-0.03254107332943149,0.00875890154120032
2022-05-10,0.0023080019113965945,0.009028786739419212
2022-05-11,-0.0160137244765613,0.019088815726404144
2022-05-12,-0.0010444832118221103,-0.0018672140079058954
2022-05-13,0.023626545684514853,-0.014890737880565141
2022-05-16,-0.004065866596616595,-0.0010353777044899393
2022-05-17,0.020361687643117295,-0.012156947313337661
2022-05-18,-0.041146524156107644,0.021093261627856887
2022-05-19,-0.006143532117651138,0.0023919932060079453
2022-05-20,0.0004365163358166145,0.011286322341143505
2022-05-23,0.018537177446338066,-0.01659124491998575
2022-05-24,-0.007663367651968422,0.01954038370476869
2022-05-25,0.00879617335466139,0.003946104505353594
2022-05-26,0.019784460460324223,-0.004535266290744095
2022-05-27,0.024252611683099123,0.0024384098716994096
2022-05-31,-0.00562676092213427,-0.021389631791077755
2022-06-01,-0.00812135970940136,-0.001143499556020604
2022-06-02,0.018864455381471676,0.0005162400275965071
2022-06-03,-0.016547636323993115,-0.002152597708477723
2022-06-06,0.0030401267030375064,-0.018615568044247383
2022-06-07,0.0095465454673883,0.01074182941770744
2022-06-08,-0.01093181900801433,-0.008899743580362766
2022-06-09,-0.024070149061547606,0.003324958146487904
2022-06-10,-0.02942446198711977,-0.0062212447240415384
2022-06-13,-0.03870765843850172,-0.03188185798574734
2022-06-14,-0.0030177826107334943,-0.012693984287319722
2022-06-15,0.014155599081313345,0.018484187424785505
2022-06-16,-0.0336559794911505,0.00790834088829509
2022-06-17,0.002153216124401208,0.0032173858069205513
2022-06-21,0.024862190619107986,-0.017097842830739958
2022-06-22,-0.0018146390264714605,0.02712936823598454
2022-06-23,0.009754773969352417,0.008181298457891633
2022-06-24,0.031298816874139664,-0.013939480281987703
2022-06-27,-0.0038269223139986487,-0.008565339537343813
2022-06-28,-0.02064445721336774,0.0046486895889280445
2022-06-29,-0.0008147945451265444,0.015487569824327247
2022-06-30,-0.008157419515602069,0.008743761834268228
2022-07-01,0.010520773458274844,0.010214177793105211
2022-07-05,0.0018869549161139843,0.007826436994925535
2022-07-06,0.003371528764066614,-0.01693334433298006
2022-07-07,0.014866198184796064,-0.008839138123536618
2022-07-08,-0.0008231073382682569,-0.011137894702714028
2022-07-11,-0.011489273388701884,0.017097522075156236
2022-07-12,-0.008888245672577282,0.005924320525793086
2022-07-13,-0.005265527902580643,0.011401341774939117
2022-07-14,-0.002431367696067261,-0.008192311906014193
2022-07-15,0.018924929052290537,0.005612308160445915
2022-07-18,-0.008291376731344688,-0.010472954525412212
2022-07-19,0.026660639342210923,-0.0054093556862661474
2022-07-20,0.006353002132265376,0.002620873582981227
2022-07-21,0.010131606758926446,0.01712861451505629
2022-07-22,-0.00932137515720148,0.016670982262366286
2022-07-25,0.0012143607101448512,-0.009832784122073994
2022-07-26,-0.0119018188803829,0.000766328305501685
2022-07-27,0.025635075903186526,-0.0056337737782653245
2022-07-28,0.012464366823773785,0.007929610930379818
2022-07-29,0.014473533506388402,-0.0027214614287691943
2022-08-01,-0.0029657613484003072,0.023798024281882383
2022-08-02,-0.006619164090440408,-0.021386918845158896
2022-08-03,0.015538175769591676,0.015622196498973168
2022-08-04,-0.0006757129387758122,-0.0003351964732175394
2022-08-05,-0.0016915149790290504,-0.024091178771375267
2022-08-08,-0.0011617579102535115,0.016012130371314125
2022-08-09,-0.003978911784737633,-0.003893847270596298
2022-08-10,0.020786631051898558,-0.00655319553318624
2022-08-11,0.0,-0.02358522427524395
2022-08-12,0.0167870987714563,0.01008964566270409
2022-08-15,0.004112301287910607,-0.0008658166442326267
2022-08-16,0.001956746908127974,0.004148995217045446
2022-08-17,-0.007123152038201889,-0.010492201641231097
2022-08-18,0.00290230930147038,0.0014807158062175563
2022-08-19,-0.013529266031085712,-0.016233286925708645
2022-08-22,-0.02104248684368971,-0.0033672581891436844
2022-08-23,-0.002422073010743711,-0.005518536735782629
2022-08-24,0.003195899020915571,-0.007345503248649335
2022-08-25,0.014018910402356408,0.013839947313091258
2022-08-26,-0.03443514682284403,0.007509221683012959
2022-08-29,-0.006634260759970481,-0.008307508337268942
2022-08-30,-0.011038516327661022,0.002481844576111431
2022-08-31,-0.007638045506520715,-0.009607125537521294
2022-09-01,0.0031328295729570674,-0.018477951962993684
2022-09-02,-0.010600462765508486,0.0056412156535000976
2022-09-06,-0.0037801565884518487,-0.025080741415050567
2022-09-07,0.01780569243694357,0.01569165243914285
2022-09-08,0.006514856672887359,-0.010310413958464007
2022-09-09,0.015415902180581552,0.002218472580696069
2022-09-12,0.010690179714538742,-0.008251147507371675
2022-09-13,-0.0444562396223814,0.0023244631918562823
2022-09-14,0.003808501888649507,0.0034306666020735184
2022-09-15,-0.011418155880070701,-0.0006478782735545317
2022-09-16,-0.007658161547921983,-0.008370814537602493
2022-09-19,0.007725142956091537,0.0023322950572644903
2022-09-20,-0.011544941509082762,-0.010020359541536343
2022-09-21,-0.017597771939570673,0.016614171641197013
2022-09-22,-0.008435054261827635,-0.02588035039441988
2022-09-23,-0.01689702511356754,0.004076689504890663
2022-09-26,-0.009941963884140372,-0.019296158757199682
2022-09-27,-0.0025559534380376124,-0.02668384429350363
2022-09-28,0.01948524625941856,0.03293353831128302
2022-09-29,-0.02111027108022547,-0.0051890355213692375
2022-09-30,-0.015584100454036373,-0.012995131889041693
2022-10-03,0.02605836821502824,0.015764879713234016
2022-10-04,0.030516381308000322,-0.002797056488895015
2022-10-05,-0.002330925603343331,-0.009607424051290777
2022-10-06,-0.0103695003451963,-0.005573631654190231
2022-10-07,-0.028290223120452544,-0.00975544923119031
2022-10-10,-0.0076645964708266685,-0.015668349243615785
2022-10-11,-0.006353222000058622,0.004416204436496344
2022-10-12,-0.0033037031114535958,0.00489479385547471
2022-10-13,0.026048717550833024,-0.009612498164773602
2022-10-14,-0.023052367166946277,-0.008284610883749327
2022-10-17,0.02537239518127819,-0.004881494523071379
2022-10-18,0.01168105178871512,0.002341975471623381
2022-10-19,-0.007111691721356478,-0.01837393047891844
2022-10-20,-0.008420769194312486,-0.01724072448056462
2022-10-21,0.02401086396615483,-0.018186891802807505
2022-10-24,0.012162425561778314,-0.008298899490858899
2022-10-25,0.015842189007576626,0.02869686739806347
2022-10-26,-0.0075624067614704,0.014304514944759832
2022-10-27,-0.005354283163864633,0.010416120811689623
2022-10-28,0.023512047470083137,-0.00689735139958404
2022-10-31,-0.00724950271829346,-0.007153604460515473
2022-11-01,-0.004385663041015721,0.009302063605017351
2022-11-02,-0.02541621464789964,-0.004349439152157353
2022-11-03,-0.010350420713425896,-0.005411847204613828
2022-11-04,0.014290593744487596,-0.016943177525490617
2022-11-07,0.009520091357032402,-0.010026889289453137
2022-11-08,0.005381088507366555,0.010875650412334775
2022-11-09,-0.02081744709858184,0.003282013634428773
2022-11-10,0.053497324062020686,0.037751873004095195
2022-11-11,0.009631930106047046,-0.0036708256731622793
2022-11-14,-0.0085429432931279,-0.002454783532225268
2022-11-15,0.008492762709041595,0.016050942700642508
2022-11-16,-0.0076579278361387565,0.02163269302083796
2022-11-17,-0.003064636320385973,-0.010608373652124286
2022-11-18,0.0045303448560657066,-0.006900919129538831
2022-11-21,-0.003643048885312058,0.004205868317842686
2022-11-22,0.013367363156326447,0.014091684582502826
2022-11-23,0.006281962136057954,0.01729162388140481
2022-11-25,-0.0002238361224569968,-0.0033955909902524117
2022-11-28,-0.0160857696773681,0.0028142983834008105
2022-11-29,-0.0017191003638542832,-0.011795153556837301
2022-11-30,0.031014934289515152,0.007327679275787641
2022-12-01,-0.0007363433744637208,0.03144625029093592
2022-12-02,-0.001154243869567783,0.012496996547703707
2022-12-05,-0.01815317916693631,-0.014106007615453981
2022-12-06,-0.014519563170679052,0.012797843473476265
2022-12-07,-0.0017026343796688402,0.02328929112458754
2022-12-08,0.007803380411573682,-0.0027446154077314846
2022-12-09,-0.007498335187531699,-0.02635859866623659
2022-12-12,0.014314310226031343,0.0031924495647354524
2022-12-13,0.007541253804180294,0.009609658775133907
2022-12-14,-0.00641390003442097,0.004261837200958626
2022-12-15,-0.02476576613004626,0.0038942329800838115
2022-12-16,-0.01187648998724394,-0.011233221106454486
2022-12-19,-0.008515742477011685,-0.01694818280145535
2022-12-20,0.001367384723891546,-0.0179164441927759
2022-12-21,0.014841844626527859,0.0025102972531686556
2022-12-22,-0.014368925572029087,-0.00019273610149220734
2022-12-23,0.005735591225156038,-0.01476931291104356
2022-12-27,-0.003951023806461798,-0.019971029895651887
2022-12-28,-0.012505848673967871,-0.005908987106842914
2022-12-29,0.017840190858396027,0.011286884671021014
2022-12-30,-0.0026375472502175213,-0.011186341531030927
2023-01-03,-0.004218726152639946,0.018904226654597484
2023-01-04,0.007690674476384629,0.013606898338482004
2023-01-05,-0.01147913961277679,0.004172125946060662
2023-01-06,0.02267307393644176,0.018229246565383612
2023-01-09,-0.0005669949603919192,0.005310200603380733
2023-01-10,0.006988235274417201,-0.016688521806679266
2023-01-11,0.012568639121057178,0.016120875118114324
2023-01-12,0.003633989923919406,0.019490868149100487
2023-01-13,0.0038722924632675496,-0.009417011193770326
2023-01-17,-0.001833542579809672,-0.006484272202331036
2023-01-18,-0.01591420859900223,0.02394244428317313
2023-01-19,-0.007306310114797901,-0.006279521069778822
2023-01-20,0.01845759538283221,-0.016344060321090162
2023-01-23,0.011927170159308238,-0.004719358709829593
2023-01-24,-0.001073849445554905,0.014278188120614713
2023-01-25,0.00037467799070319387,0.0024216650592045145
2023-01-26,0.01093046946650935,-0.004662543091464619
2023-01-27,0.002295013759648761,-0.0025271153141518347
2023-01-30,-0.012626084232327413,-0.003661499629984441
2023-01-31,0.014596140477694836,0.007962686836014116
2023-02-01,0.010571706781814917,0.011949481409340499
2023-02-02,0.01445206665157624,0.0012935920675734194
2023-02-03,-0.010685968230675398,-0.015068743802826579
2023-02-06,-0.0061301540092126355,-0.007431590690373158
2023-02-07,0.012993940918050811,-0.008057904214364293
2023-02-08,-0.010994875862742868,0.004747808153530879
2023-02-09,-0.008707092512569315,-0.0095185112390822
2023-02-10,0.002331010377066321,-0.011252646827016308
2023-02-13,0.01167052322408306,0.008379557658850078
2023-02-14,-0.00046036218971206417,-0.002304742315641869
2023-02-15,0.003242173907923405,-0.00936875542162287
2023-02-16,-0.013864462367547402,-0.014269393614325866
2023-02-17,-0.002501433366198442,0.00774622262835974
2023-02-21,-0.020264788781233098,-0.01962840478252046
2023-02-22,-0.0013791407597051517,0.009122173202665451
2023-02-23,0.005305211969160889,0.009724695208319721
2023-02-24,-0.010739791768857473,-0.01308629305002126
2023-02-27,0.0034001716731134144,0.002769628019101743
2023-02-28,-0.0037027290542829172,0.004532620035757844
2023-03-01,-0.00384355500918813,-0.01080120919212772
2023-03-02,0.007747333519959987,-0.00890668859883022
2023-03-03,0.015910483010821517,0.023937094937060546
2023-03-06,0.0006924528610425507,-0.0077836749299106806
2023-03-07,-0.015447386334491112,0.0061138918200886235
2023-03-08,0.001630793495174616,0.0009825580592645001
2023-03-09,-0.018621994209457527,0.002452305239765846
2023-03-10,-0.014534667983952919,0.033904631184051855
2023-03-13,-0.0014261938968444748,0.0022703455386523064
2023-03-14,0.016394783641697157,-0.01657795201767512
2023-03-15,-0.006273873175779294,0.019126166046604658
2023-03-16,0.01739311787821846,-0.007853483916206402
2023-03-17,-0.011761642317080288,0.014897263913212676
2023-03-20,0.009569607029223604,-0.008836033580961154
2023-03-21,0.013045113352113415,-0.008629479983643747
2023-03-22,-0.01719350178908529,0.01324520213176233
2023-03-23,0.002699668095998256,0.0
2023-03-24,0.006540697801589263,0.004220311432842563
2023-03-27,0.0018681189525204284,-0.023770892908228487
2023-03-28,-0.002247230449370855,0.0018190335776639647
2023-03-29,0.014430263912743433,-0.00201077237074225
2023-03-30,0.0058381983384705885,0.004590555079925614
2023-03-31,0.013996151078203178,0.01486987316047111
2023-04-03,0.0038033384660229735,0.004691960285791176
2023-04-04,-0.00556362813810612,0.004959414341327148
2023-04-05,-0.0026215834573425738,0.01040059423345343
2023-04-06,0.003893360506936203,0.002583000451179148
2023-04-10,0.0010257399969652266,-0.01625588538013337
2023-04-11,0.000268428305257472,0.002057872368219311
2023-04-12,-0.004084155467807712,-0.001028247415665685
2023-04-13,0.01319526327698446,-0.007889577962878029
2023-04-14,-0.0024457176675468082,-0.009188831700525067
2023-04-17,0.0035818762348654824,-0.011966860075040461
2023-04-18,0.0006519703199506352,0.003557107586495784
2023-04-19,-0.00016890933556701587,-0.0009602129992343827
2023-04-20,-0.00547212407840206,0.008513233736213797
2023-04-21,0.0007765418000560339,-0.005635356346745474
2023-04-24,0.0010427808698111908,0.009627792738485425
2023-04-25,-0.01600134145846912,0.014597362123750068
2023-04-26,-0.004244567190059756,-0.010715319471875581
2023-04-27,0.019712460936101923,-0.009972195952124212
2023-04-28,0.008498997390528604,0.016002100690184866
2023-05-01,-0.0010102983574799879,-0.02925873937012068
2023-05-02,-0.011302796206676546,0.024614465568770172
2023-05-03,-0.0068876930656770145,0.005566500131635708
2023-05-04,-0.0071081281258329404,-0.009927475177682166
2023-05-05,0.018343366077564927,-0.0033315860153966628
2023-05-08,0.00026646392983651186,-0.014113372728736109
2023-05-09,-0.004395023782547176,-0.0035844276713864758
2023-05-10,0.00466149333381033,0.009657329121292923
2023-05-11,-0.001745524155514195,0.010516116164645517
2023-05-12,-0.0013110302678721905,-0.008403913119679187
2023-05-15,0.0034440267488361574,-0.010411862099607826
2023-05-16,-0.0067049736174914845,-0.0030086569459273696
2023-05-17,0.012065744779009418,-0.0029202209510085183
2023-05-18,0.009587124378213794,-0.007436564323233979
2023-05-19,-0.0014561410372982656,-0.007096534939907771
2023-05-22,0.00040607248105696054,-0.003566778578542031
2023-05-23,-0.011286174752995313,0.0028743928178619964
2023-05-24,-0.007271335500636571,-0.004961354738028984
2023-05-25,0.008622585154029598,-0.0024898962713963808
2023-05-26,0.012867704524951229,0.008044861951853876
2023-05-30,0.0003807838939344843,0.009941710118152888
2023-05-31,-0.005560509945713708,0.008679137063233732
2023-06-01,0.009455919932725036,0.003915343365798049
2023-06-02,0.014357680622155132,-0.011018480409895257
2023-06-05,-0.0019180439071572065,-0.0018644550158097319
2023-06-06,0.0021750619494945883,0.005876688171598043
2023-06-07,-0.003463762980750255,-0.014955420697890272
2023-06-08,0.006030464121115898,0.011629400276359536
2023-06-09,0.0017925288676247228,-0.0013725640310593835
2023-06-12,0.00903105313850467,0.002939118462648801
2023-06-13,0.006571245907275237,-0.009929909161096633
2023-06-14,0.001190159645168165,0.007971456990030771
2023-06-15,0.01232143576232327,0.009560025668965782
2023-06-16,-0.0034120688260844893,-0.0038909987079257823
2023-06-20,-0.005201618002203161,0.006895913912512973
2023-06-21,-0.005136950950529657,0.002417107210835418
2023-06-22,0.0036033265805666408,-0.01214364164366708
2023-06-23,-0.007588891796318639,0.009920301897222995
2023-06-26,-0.00409396959033334,0.0010641491009574292
2023-06-27,0.010903535492957693,-0.002613451562009148
2023-06-28,0.0005042625894978985,0.0042554124342049846
2023-06-29,0.003933708403760831,-0.01821316106344468
2023-06-30,0.011731586774340188,0.01172566643827821
2023-07-03,0.0011498125921578402,-0.005685359939340428
2023-07-05,-0.0014882947174229815,-0.00954743956284899
2023-07-06,-0.007861312095934976,-0.014244168550591062
2023-07-07,-0.0025279840496128117,-0.006037474108957274
2023-07-10,0.0025279840496127428,0.0013111977373421965
2023-07-11,0.006348153111924476,0.005127475905934753
2023-07-12,0.008013756606454077,0.011069643603275905
2023-07-13,0.007905540525053587,0.01045792997392594
2023-07-14,-0.0006231518785150314,-0.005906216748170819
2023-07-17,0.0034664322093508845,0.000493588779157958
2023-07-18,0.007403035313686472,0.004529024156099193
2023-07-19,0.002221354983091294,0.01123321434191999
2023-07-20,-0.00665669390403269,-0.012216088396555205
2023-07-21,0.0,0.0002950218287691459
2023-07-24,0.0044574000108753365,-0.0036438379730644923
2023-07-25,0.0027263445951635564,-0.0018761631350695752
2023-07-26,0.000153716926777667,0.0009879369783273612
2023-07-27,-0.0066520094116614675,-0.01964461286307098
2023-07-28,0.009742705378644242,0.005122755016196675
2023-07-31,0.0019021960350707006,0.0024016577493006785
2023-08-01,-0.0028657659793755136,-0.01652274149927453
2023-08-02,-0.014008513713437976,-0.010756593463536836
2023-08-03,-0.0028698853654502803,-0.023341769660272703
2023-08-04,-0.004532964221282739,0.017557250497548162
2023-08-07,0.00869059859882088,-0.009889903497086681
2023-08-08,-0.004358151932552876,0.011546102704337468
2023-08-09,-0.006707596106063321,0.005157785824986429
2023-08-10,0.0003587521569966215,-0.01659964643145527
2023-08-11,-0.0005831436867974754,-0.0023039719080609382
2023-08-14,0.005504807088664889,-0.0022044021205938477
2023-08-15,-0.01171737237759677,-0.006113842285930604
2023-08-16,-0.007365126840118336,-0.007854727728614843
2023-08-17,-0.007648979645870159,-0.004271874003248116
2023-08-18,0.00048116872361271816,0.003525636898698797
2023-08-21,0.006485124299579299,-0.013420221339868291
2023-08-22,-0.0027122597752117753,0.007644960205881373
2023-08-23,0.01107619307595094,0.024475358439230443
2023-08-24,-0.013956072323721942,-0.0066160062761311126
2023-08-25,0.007025013845817389,0.0032608009854304754
2023-08-28,0.006321421116405789,0.0010496727605195282
2023-08-29,0.01435137754551154,0.010332854939417385
2023-08-30,0.004110315143090924,-0.0010391397356239833
2023-08-31,-0.0014645217276073425,0.0044596304143939116
2023-09-01,0.0018633679706151496,-0.01570137513190199
2023-09-05,-0.004331201172327783,-0.014121246171173088
2023-09-06,-0.006745165496496652,0.0024564275383744893
2023-09-07,-0.003074824157431942,0.002769172516093204
2023-09-08,0.0015048938422718271,0.003822520664836192
2023-09-11,0.006555075852567666,-0.007232168478164275
2023-09-12,-0.0055006221729313074,0.0057473337483581926
2023-09-13,0.0011652709107968806,-0.00021238855088790245
2023-09-14,0.008585243723628061,-0.007244048814656107
2023-09-15,-0.012121254731221078,-0.006112825042728472
2023-09-18,0.0005861344713803078,0.005685182234253893
2023-09-19,-0.002075919135696424,-0.007408261721958915
2023-09-20,-0.009235839594067641,0.0031204811375192786
2023-09-21,-0.016666580885269695,-0.026009450470955344
2023-09-22,-0.0022510113438973917,0.008016419562291774
2023-09-25,0.004196339831068333,-0.024917234235471594
2023-09-26,-0.014800160321723979,-0.0034817227917184634
2023-09-27,0.0003990775714834347,-0.005189615959473106
2023-09-28,0.005780668961602034,0.0030492581662701886
2023-09-29,-0.002429886510738691,0.00011305895904077533
2023-10-02,-0.0003977423217053844,-0.016881915023533426
2023-10-03,-0.013476497424165075,-0.021746790213784492
2023-10-04,0.007255537703200594,0.014009308798729437
2023-10-05,-0.00037671454926771063,-0.00499741871000102
2023-10-06,0.0118028099127645,-0.012190855420188608
2023-10-09,0.006381719501202674,0.02319854493841122
2023-10-10,0.005191355671116181,-0.0013837456321197823
2023-10-11,0.004087913669621721,0.020671146117304043
2023-10-12,-0.006114984667045948,-0.027502511866100122
2023-10-13,-0.00499334617028213,0.01773391177698657
2023-10-16,0.010466504839109292,-0.016225118530965144
2023-10-17,-4.5942780795092076e-05,-0.011081679233193722
2023-10-18,-0.01341458325302288,-0.008836884478705469
2023-10-19,-0.008825397265486394,-0.020685896360862637
2023-10-20,-0.012364161155670534,0.00566251105435643
2023-10-23,-0.0017346659940462301,0.011942173504293527
2023-10-24,0.0075111358728738005,0.013089939244679568
2023-10-25,-0.014456285264958799,-0.02251242213399953
2023-10-26,-0.0120468295501251,0.015222011615897904
2023-10-27,-0.0045431324658929614,-0.004257785743149079
2023-10-30,0.011885070894697059,-0.004513967724354877
2023-10-31,0.0062606486893448865,-0.004893429616387592
2023-11-01,0.010608161239138608,0.021450299857800264
2023-11-02,0.018982967503251007,0.022540908561352227
2023-11-03,0.009082112855741866,0.006755320325245515
2023-11-06,0.0022977501842802624,-0.009747005723496656
2023-11-07,0.0028419490701033813,0.014642191878016707
2023-11-08,0.0007323680219678841,0.016890052163102933
2023-11-09,-0.007829318284690853,-0.023269748328500785
2023-11-10,0.015484157630249684,0.005584266627574289
2023-11-13,-0.0009537278757249735,-0.002275482650234747
2023-11-14,0.01921506388501263,0.022414560527917484
2023-11-15,0.0021149222382123994,-0.014133824868527801
2023-11-16,0.0012223029494354525,0.012350395079059676
2023-11-17,0.0012430302443431583,0.004675292995300516
2023-11-20,0.007668136038905876,0.00608969022920825
2023-11-21,-0.002181686366697847,-0.00044148236831859674
2023-11-22,0.0038532181616074196,0.0035276999308177493
2023-11-24,0.0006151311341760395,-0.011844972768031627
2023-11-27,-0.0018024510628748434,0.016565847426546824
2023-11-28,0.0009896001648669781,0.00196971346988083
2023-11-29,-0.000703757807673656,0.012492493245069519
2023-11-30,0.003929671418548662,-0.01161878506666334
2023-12-01,0.005898600740895601,0.018659032183918667
2023-12-04,-0.005263190255120166,-0.003986579067533445
2023-12-05,-0.0001972029504596921,0.021258031626321772
2023-12-06,-0.004037859610658544,0.013229690370961871
2023-12-07,0.007601447905557832,-0.005753023959636227
2023-12-08,0.004289849831281693,-0.008216957973205388
2023-12-11,0.003882098430404455,-0.002117588979272717
2023-12-12,0.00455673065434561,0.0029633530004688187
2023-12-13,0.013696081995478195,0.023191199628290363
2023-12-14,0.0032041447661326594,0.025680489780913685
2023-12-15,-0.0016479628244740838,0.0011100485809657937
2023-12-18,0.005609375008481323,-0.007999763417958461
2023-12-19,0.006062522284257109,0.005374061827816862
2023-12-20,-0.013954285594628336,0.006752257830033395
2023-12-21,0.009437305870040623,-0.006347719259128817
2023-12-22,0.00200767435238589,-0.0045590265790889355
2023-12-26,0.004213639794742887,0.0028391733200406415
2023-12-27,0.0018065092302166912,0.017564379913953137
