Date,SPY,TLT
2023-12-28,0.0003776786704148771,-0.007289434105430523
2023-12-29,-0.002899297993634728,-0.009060728412009778
2024-01-02,-0.005612059473188315,-0.005781109525615268
2024-01-03,-0.008200178287370068,0.0041616570714728155
2024-01-04,-0.0032263911921243007,-0.015311011431428632
2024-01-05,0.0013687859011086443,-0.009612275337682098
2024-01-08,0.014175030912091297,0.009817655610387535
2024-01-09,-0.001518100981551699,-0.006396101768118746
2024-01-10,0.005639333545542636,-0.004668365526008214
2024-01-11,-0.00044060608760352075,0.005599137411597032
2024-01-12,0.0006924250677001808,-0.001966667591077947
2024-01-16,-0.0036781399549814025,-0.01776950766735796
2024-01-17,-0.00557405298014933,-0.0015834238662450174
2024-01-18,0.008853504951880269,-0.009338942268829578
2024-01-19,0.0123892102274341,0.003193546282430102
2024-01-22,0.002112062163051583,0.0059343520420252075
2024-01-23,0.0029121472005225668,-0.007955661424561486
2024-01-24,0.0010925623153185697,-0.005874263426612419
2024-01-25,0.005424216530895471,0.006512934151217861
2024-01-26,-0.001271218834265447,-0.0019174141092878666
2024-01-29,0.007888020470070822,0.01145042184792593
2024-01-30,-0.0007737129051558538,0.009025140525805771
2024-01-31,-0.016451854880210493,0.009772668630161317
2024-02-01,0.013003376565297105,0.019426051453476374
2024-02-02,0.01047223476675787,-0.022336552004729445
2024-02-05,-0.003647760405931553,-0.02040007913031717
2024-02-06,0.0028990649005153656,0.009726262469506412
2024-02-07,0.00830575234818556,-0.004851568537862011
2024-02-08,0.00044157799915437476,-0.005831526160674614
2024-02-09,0.005762897919605217,-0.0020223249519566275
2024-02-12,-0.00043903999167498606,0.001171341296662027
2024-02-13,-0.013868882072496036,-0.01728340970622042
2024-02-14,0.009046623516724646,0.005076584217457601
2024-02-15,0.00687606786544138,0.005157931011814311
2024-02-16,-0.004992440290970576,-0.00580478104947489
2024-02-20,-0.005520538135310381,0.0008620768546835755
2024-02-21,0.0009053425072407279,-0.007134414309731909
2024-02-22,0.020484160427388116,0.00486971933810512
2024-02-23,0.0006895334046718135,0.01329808163121485
2024-02-26,-0.003669338597942372,-0.0029875097186827936
2024-02-27,0.0018560929803477387,-0.007076861237700407
2024-02-28,-0.0013224375998726239,0.006328697690534674
2024-02-29,0.0035884813591458256,0.00703254757529817
2024-03-01,0.009344331412177699,0.006211803052017377
2024-03-04,-0.0010728543494183983,-0.004030686620446721
2024-03-05,-0.010044377149471003,0.014141295133614687
2024-03-06,0.005054369828885397,0.005850924863746886
2024-03-07,0.009877487790126874,-0.0009380076648591489
2024-03-08,-0.006020335772983723,-0.0017739381051513471
2024-03-11,-0.0008602095320870913,-0.0005226804494901299
2024-03-12,0.010699979224978095,-0.008396520588771774
2024-03-13,-0.0015687028203792248,-0.004859952937572827
2024-03-14,-0.001978753081546536,-0.015475913670507647
2024-03-15,-0.006890346974718965,-0.0003227265069879316
2024-03-18,0.005925517308038725,-0.0030172361442584927
2024-03-19,0.005541871323452053,0.0028019385437289632
2024-03-20,0.009206839270222924,-0.00032298896395033786
2024-03-21,0.003299124136652209,0.0021508785827260555
2024-03-22,-0.0018975608196115247,0.009515012353173778
2024-03-25,-0.002766586689553554,-0.005013540225337772
2024-03-26,-0.001848632490484997,0.0027766808142600254
2024-03-27,0.008368551120487665,0.009868973376355594
2024-03-28,-0.0001910603887150894,-0.0008450159998165963
2024-04-01,-0.001741367988611168,-0.018816920125927717
2024-04-02,-0.006378498377040008,-0.005525716266966377
2024-04-03,0.0010980738272034522,-0.00021740045655797767
2024-04-04,-0.01228131570968986,0.007146806149429207
2024-04-05,0.010392915750086478,-0.014016843517632117
2024-04-08,0.0005589673401542111,-0.00010933258849407613
2024-04-09,0.0011560789714510928,0.009258696410876578
2024-04-10,-0.010063468717496343,-0.02203410909441935
2024-04-11,0.0075184729017876255,-0.004555067161901662
2024-04-12,-0.01389921423126161,0.005330523454986479
2024-04-15,-0.012607169752829874,-0.015627132213882042
2024-04-16,-0.0018254525639265675,-0.0066593522038364845
2024-04-17,-0.005935862856183821,0.011037107278212232
2024-04-18,-0.0020599724589420746,-0.0050529458885819846
2024-04-19,-0.008766632006213073,0.0035958532976302668
2024-04-22,0.009167038133314822,-0.0016836261593880298
2024-04-23,0.011796749105500264,0.00033682287003247377
2024-04-24,-0.0004747837885066516,-0.0071012116795293794
2024-04-25,-0.00380603580609044,-0.007038451414479984
2024-04-26,0.009429306388799727,0.005226748010305995
2024-04-29,0.003535097026286542,0.00835108044161428
2024-04-30,-0.015967974597117143,-0.008577937316387686
2024-05-01,-0.0032524094286228377,0.007344135769557305
2024-05-02,0.009309880972971276,0.004281512414956814
2024-05-03,0.012319294145755165,0.010068288478209916
2024-05-06,0.010273759251253057,0.0038883324801702243
2024-05-07,0.0011028361326547256,0.0060797756566949275
2024-05-08,9.663019532340109e-05,-0.006079775656694879
2024-05-09,0.00574543098258157,0.004866647541967532
2024-05-10,0.0012872426596228213,-0.005642887395180857
2024-05-13,0.00013424688668993673,0.0025486961218355924
2024-05-14,0.004577772155431584,0.005628834396174301
2024-05-15,0.012306917443278758,0.0135551593275665
2024-05-16,-0.0020597096674934215,-0.0009777795436691765
2024-05-17,0.0014366954169054797,-0.006761242186700803
2024-05-20,0.0011514244277720464,-0.002958697382270905
2024-05-21,0.0024492042288454855,0.005144880468073946
2024-05-22,-0.002883230762338955,0.0012002415861350675
2024-05-23,-0.00733095496587038,-0.006455024838881262
2024-05-24,0.006594479082538437,0.002959290896593187
2024-05-28,0.0006986999579951777,-0.014439457739506051
2024-05-29,-0.007027079435096304,-0.012175574043836878
2024-05-30,-0.0066560489259306676,0.009618580311529712
2024-05-31,0.009066917569745037,0.00676696937461603
2024-06-03,0.0008150913718143346,0.016045222977096485
2024-06-04,0.0011172626847902548,0.011613320643376796
2024-06-05,0.011815172013788629,0.0073111420595077916
2024-06-06,-1.9008346238893186e-05,-0.0015007842217285457
2024-06-07,-0.0012161187269266122,-0.018516076990766055
2024-06-10,0.003085020199053325,-0.006689004909535932
2024-06-11,0.002405167523772384,0.010289151692753826
2024-06-12,0.008179578546675037,0.007485731369088167
2024-06-13,0.0020114376336809923,0.014592492658781523
2024-06-14,0.0006082030144555557,0.008379736750988699
2024-06-17,0.007927409275244882,-0.009978683132112354
2024-06-18,0.002537515169430962,0.009133363646874955
2024-06-20,-0.0027203318599642646,-0.00668270745884321
2024-06-21,-0.0013414877010538282,0.0
2024-06-24,-0.003256086025164259,0.004036068999583669
2024-06-25,0.0038437287936214427,0.0016948315078796502
2024-06-26,0.0012471682408116101,-0.014389000254346881
2024-06-27,0.001575317637580552,0.003964213400032328
2024-06-28,-0.003943071137867302,-0.01878072956279408
2024-07-01,0.0020562211964028246,-0.017409561978090217
2024-07-02,0.006706988410993916,0.0077554059170840545
2024-07-03,0.004452888263685082,0.013047802337205944
2024-07-05,0.0057497556749030706,0.008244662380687346
2024-07-08,0.0011533816753576437,0.002158540573553892
2024-07-09,0.0009720447583746054,-0.004429730082642067
2024-07-10,0.009846553230590796,0.003135024448593366
2024-07-11,-0.008660102895753388,0.009668243736155937
2024-07-12,0.00628797784790747,0.004266914671330085
2024-07-15,0.002746291245542725,-0.011562971010440036
2024-07-16,0.005912465145621631,0.014008618774912421
2024-07-17,-0.014120280760694888,0.00021220615583725878
2024-07-18,-0.007714655129054446,-0.007673330190084512
2024-07-19,-0.006662771211276472,-0.005901772600984966
2024-07-22,0.010257360774953178,-0.0029099167726630154
2024-07-23,-0.001569850849057069,-0.001404113081228541
2024-07-24,-0.022923337048273065,-0.010867339780516086
2024-07-25,-0.00522406203758237,0.008161534517656607
2024-07-26,0.011137545509249756,0.00777308836970664
2024-07-29,0.0005876041935416669,0.005362488562600348
2024-07-30,-0.005079461837254913,0.003842944224729161
2024-07-31,0.0161238870476486,0.010177289706033361
2024-08-01,-0.014262044959268121,0.008587898463406874
2024-08-02,-0.01879411907946351,0.030685645957214534
2024-08-05,-0.02955596532726059,0.005277368826023032
2024-08-06,0.009177340154368406,-0.022622456592714425
2024-08-07,-0.006706380575804335,-0.007065051036216309
2024-08-08,0.022853986752044243,-0.006170548058063129
2024-08-09,0.004400111854689426,0.00981307858020746
2024-08-12,0.0005250551317752229,0.003629478464580882
2024-08-13,0.01631185749298014,0.0069110390143116394
2024-08-14,0.0031499921813696744,0.006250934206099423
2024-08-15,0.01699484732881255,-0.008103000145453131
2024-08-16,0.0022395440477001815,0.003495555273896519
2024-08-19,0.009516033010638626,0.004607444871556475
2024-08-20,-0.0016274510802483976,0.00793673029086651
2024-08-21,0.0034306459558253797,0.0006080744471121285
2024-08-22,-0.007879448225536814,-0.009975940060161519
2024-08-23,0.010569368994362843,0.006525807471823219
2024-08-26,-0.002386767277454364,-0.0025438024910833415
2024-08-27,0.0013721851734347333,-0.0017337011444619813
2024-08-28,-0.005822070356508212,-0.0012257961881153615
2024-08-29,8.938571371778869e-05,-0.003275628374297023
2024-08-30,0.00950075888805696,-0.01072044391782227
2024-09-03,-0.02079365581806176,0.01622290214361096
2024-09-04,-0.002048915717016368,0.012807582543069983
2024-09-05,-0.0024351460321275706,0.0056399820101594896
2024-09-06,-0.016973468693549775,-0.00010063989123820175
2024-09-09,0.011134087201075503,0.004309990533717205
2024-09-10,0.004346292606158394,0.006976153206604595
2024-09-11,0.010206600133194934,-0.0007946736572111017
2024-09-12,0.008387934951579508,-0.00468249295396878
2024-09-13,0.005209152117009635,0.0026925587033417584
2024-09-16,0.0014758816086318557,0.009121039500303027
2024-09-17,0.00040858745176054414,-0.004847697744277079
2024-09-18,-0.002970227416725006,-0.012473312858065674
2024-09-19,0.01692043689726468,-0.0033190493719345
2024-09-20,-0.0017301039550617291,-0.0038357606762675434
2024-09-23,0.0024956623114351256,-0.002126169251768841
2024-09-24,0.002857284441057367,-0.00020247083285183175
2024-09-25,-0.002208063784737316,-0.00834695914873892
2024-09-26,0.003956980151877201,0.002348218003386138
2024-09-27,-0.0014514714471534087,0.005187299894546882
2024-09-30,0.003999257851016601,-0.004779634023971702
2024-10-01,-0.00899869817089367,0.007194156650452814
2024-10-02,0.0004218238562318381,-0.008462849994945188
2024-10-03,-0.001829771818537629,-0.00946535357510419
2024-10-04,0.009046248361822076,-0.012377105662998749
2024-10-07,-0.009081603418804821,-0.007563866351374601
2024-10-08,0.00941309330669568,0.0016855559787177547
2024-10-09,0.006902744089887869,-0.005700867846399758
2024-10-10,-0.0017516588661130083,-0.003925072858446384
2024-10-11,0.005970232281506216,-0.004047300808624198
2024-10-14,0.008145150605481091,0.0007467443284011174
2024-10-15,-0.0078000153497064136,0.012084201634443233
2024-10-16,0.0043371029936550105,0.004205668684021086
2024-10-17,8.565249892688658e-05,-0.01596986044919203
2024-10-18,0.003839263853757729,0.0007459484573636761
2024-10-21,-0.0016435335696167444,-0.017625414277037132
2024-10-22,-0.000531273100721333,0.0009753032926902458
2024-10-23,-0.009179395509116874,-0.0027116057447544775
2024-10-24,0.0021603971195919584,0.006387775344291001
2024-10-25,-0.0003454570533297278,-0.005627728330135846
2024-10-28,0.003086584440748128,-0.002716822315154068
2024-10-29,0.0016170504622095147,0.0015222282246015197
2024-10-30,-0.0030297780102674695,0.0029295785162095273
2024-10-31,-0.01979766206892241,0.0016236879010231753
2024-11-01,0.0042114069729401885,-0.014198505523301864
2024-11-04,-0.0021562228164585034,0.015402643622830624
2024-11-05,0.012019418467132724,0.005297444539423814
2024-11-06,0.024561534377595274,-0.027770371590485385
2024-11-07,0.007702228673557362,0.012449733470366538
2024-11-08,0.004322551935331229,0.012621481956457719
2024-11-11,0.0009522630994729253,-0.004877352844876756
2024-11-12,-0.003111203512052507,-0.015106927239837038
2024-11-13,0.00048578166009305814,-0.009531427538496232
2024-11-14,-0.006451112827569436,0.0057739614779566935
2024-11-15,-0.01289133652374134,-0.002660886639568608
2024-11-18,0.004089063467227235,0.0017747998549096206
2024-11-19,0.003648764650949344,0.00508450909086734
2024-11-20,0.00033886855692832874,-0.003202478975860232
2024-11-21,0.005353842362931889,-0.0007745664747186248
2024-11-22,0.0030948109520924456,0.000553361042748293
2024-11-25,0.003386121583544517,0.025558476441689106
2024-11-26,0.0052079847398758036,-0.0038898119490966597
2024-11-27,-0.00303476291595765,0.006904756735344097
2024-11-29,0.006193002372613015,0.010268472517225598
2024-12-02,0.0017908113514091117,0.002399871661539149
2024-12-03,0.0004635410007118311,-0.008666574747598082
2024-12-04,0.00619041988224006,0.01068867068605223
2024-12-05,-0.001646960376887129,0.0020178455568463064
2024-12-06,0.0018938878792284385,0.0014842949085555124
2024-12-09,-0.0051630760269859065,-0.009259900951321473
2024-12-10,-0.0031138967219160475,-0.004715676408903308
2024-12-11,0.007700849698374529,-0.009499375477016271
2024-12-12,-0.005165854097293539,-0.012221947668993255
2024-12-13,-0.00019851067839354023,-0.010263282426671978
2024-12-16,0.0042609532118918865,0.002990592339020741
2024-12-17,-0.004128676736639517,0.0024301999211830544
2024-12-18,-0.0302566584899349,-0.01258330807656296
2024-12-19,-0.0003071615056291644,-0.015256972330071413
2024-12-20,0.011939495834997458,0.005677910551405324
2024-12-23,0.00597045114423605,-0.009214505263281837
2024-12-24,0.011053589210689947,0.0042197248095835055
2024-12-26,6.664834952050206e-05,-0.000569151927307081
2024-12-27,-0.01058239336810517,-0.008232495457658546
2024-12-30,-0.01147717199702405,0.00800461688681877
2024-12-31,-0.003644644155416265,-0.005367549446903224
2025-01-02,-0.002460013124483164,0.002744526205946541
2025-01-03,0.01242590647447568,-0.0032025282989665274
2025-01-06,0.00574399174339708,-0.0044779693654959886
2025-01-07,-0.011368410146461307,-0.011341457906956922
2025-01-08,0.0014599851982298052,0.0012795730336101004
2025-01-10,-0.015385234727999806,-0.006647859489423238
2025-01-13,0.0015492721229021598,-0.00035095254410261656
2025-01-14,0.0013749536471496686,-0.001640094239863587
2025-01-15,0.01802651362769016,0.017088463098455187
2025-01-16,-0.0019248922800840455,0.0032219691239563715
2025-01-17,0.009989785555294868,0.0017222216950283436
2025-01-21,0.009111816024503819,0.00890593101952991
2025-01-22,0.005605776019599255,-0.005242767367189686
2025-01-23,0.005443283732291646,-0.007800957273401318
2025-01-24,-0.0029236991867382274,0.004481480309756039
2025-01-27,-0.014246132112360217,0.011740147334546813
2025-01-28,0.008555523306683929,-0.0006800972812956409
2025-01-29,-0.00449294430011217,-0.0020431619954109827
2025-01-30,0.005352782250005734,0.0037424936323685832
2025-01-31,-0.005336159520700869,-0.006587050819478232
2025-02-03,-0.0067523299557533676,0.008108958274551431
2025-02-04,0.006685734765163611,0.003057806444712919
2025-02-05,0.0040464452088837585,0.016375521992403223
2025-02-06,0.0034696265774842804,-0.0004450525223499828
2025-02-07,-0.009195654087118874,-0.006476197624635751
2025-02-10,0.006768241346454524,-0.003029168159822432
2025-02-11,0.0007603154501593059,-0.006425103685595126
2025-02-12,-0.0032268969910777814,-0.01366262337534758
2025-02-13,0.010502232615151727,0.016485845020409787
2025-02-14,-4.9120776097904175e-05,0.005285836451633756
2025-02-18,0.00293147178950035,-0.011847758895429107
2025-02-19,0.0023522240866003315,0.0012478173488097524
2025-02-20,-0.004168995176016067,0.0037343162379980034
2025-02-21,-0.017251999983615967,0.012012376775876035
2025-02-24,-0.004560822524327929,0.002897166747913321
2025-02-25,-0.004985668410195072,0.017100089667599815
2025-02-26,0.000504703582036532,0.005889528962397998
2025-02-27,-0.0160907398245066,-0.007093418752526785
2025-02-28,0.015485127308540226,0.012191201097845055
2025-03-03,-0.017675254546568674,0.004656005017793269
2025-03-04,-0.011907532471571593,-0.012391325214461436
2025-03-05,0.01069062567016327,-0.008016399519893762
2025-03-06,-0.017910704538314174,-0.0033131451377235626
2025-03-07,0.005589152734225563,-0.003213204351149553
2025-03-10,-0.02699664992249877,0.010377804771791708
2025-03-11,-0.00834764493929809,-0.00716460042064218
2025-03-12,0.0052926211206377385,-0.0059912882566175675
2025-03-13,-0.01342022363801497,0.00875314979971259
2025-03-14,0.02044535159946333,-0.005309247853114101
2025-03-17,0.007681809017944709,0.0049783317588080285
2025-03-18,-0.010867351228382869,0.0009924199476081363
2025-03-19,0.01083207313958942,0.005167998496687762
2025-03-20,-0.0028959546907212294,0.0006578336110916557
2025-03-21,0.0003298408916107465,-0.005936052366453138
2025-03-24,0.017749998419641685,-0.010306509988719317
2025-03-25,0.002400884897864291,-0.0001113744583715904
2025-03-26,-0.012009968551490058,-0.006594921499102005
2025-03-27,-0.0026593062739991595,-0.002919849748780715
2025-03-28,-0.020343802390390308,0.0137391828252508
2025-03-31,0.0066903406390715955,0.009825211843160242
2025-04-01,0.0028204990358717294,0.008628200049089712
2025-04-02,0.006308488602345241,-0.0006561007774308036
2025-04-03,-0.0505365649167312,0.0045832618682315135
2025-04-04,-0.060326622837697116,0.010828538194846311
2025-04-07,-0.0017828041094353998,-0.030620323339513165
2025-04-08,-0.015786674208856086,-0.019058788192255847
2025-04-09,0.0998628357094885,0.0058684873186121275
2025-04-10,-0.04480822473463276,-0.027955593936708538
2025-04-11,0.017685503639698768,0.005423813383296822
2025-04-14,0.009654777411100705,0.007110223849770058
2025-04-15,-0.0028047622235626134,0.003536063496110735
2025-04-16,-0.022478839501036355,0.005564105995893428
2025-04-17,0.0014257714243309462,-0.00887189410077173
2025-04-21,-0.02409052855085906,-0.01763407228979667
2025-04-22,0.025685001570350887,0.005565883101173417
2025-04-23,0.015376596083813428,0.009666391314702278
2025-04-24,0.02083059814689945,0.010480712645624633
2025-04-25,0.00719931635063967,0.007339237699974981
2025-04-28,0.00038130893611947156,0.00628009382450023
2025-04-29,0.00627952597307851,0.0083496222949291
2025-04-30,0.000396763908639902,-0.008125944535267087
2025-05-01,0.007061937400249664,-0.005083300678302904
2025-05-02,0.014735063297608299,-0.010883251750212519
2025-05-05,-0.005750933015668759,-0.005601120761936153
2025-05-06,-0.008393298928914135,0.0033185592622717365
2025-05-07,0.004196623336038943,0.004218288662209785
2025-05-08,0.006943740031944981,-0.01121167287738544
2025-05-09,-0.001275162301868914,0.001494625445687299
2025-05-12,0.03251317934842429,-0.009348655012539257
2025-05-13,0.006582196721572549,-0.004066688317102894
2025-05-14,0.0012772248112518918,-0.006658559117808825
2025-05-15,0.004872456494125475,0.008752132123989597
2025-05-16,0.006313951786054576,0.002668687606110516
2025-05-19,0.0010933455928335424,-0.002901080352539673
2025-05-20,-0.003367847285640899,-0.007231093757967555
2025-05-21,-0.01699439088910493,-0.01723795739283569
2025-05-22,0.00039465627266151393,0.005226399553837007
2025-05-23,-0.006849281976691387,0.0016571741486847015
2025-05-27,0.020577531507012605,0.013859738141634924
2025-05-28,-0.0058021839800402215,-0.004325109073307983
2025-05-29,0.003939545970626472,0.009212272424442017
2025-05-30,-0.0011190623803994095,0.0015077919096190041
2025-06-02,0.005617109528593978,-0.00935001194056708
2025-06-03,0.00568633767056446,-0.0017631434798032353
2025-06-04,-0.0002683684423497955,0.01610310626036581
2025-06-05,-0.004844545779068661,0.0006942357559280017
2025-06-06,0.01021656924350796,-0.012805758856692516
2025-06-09,0.0009008884235446322,0.0010539906151421643
2025-06-10,0.005653712790524381,0.005136395279891543
2025-06-11,-0.0028560823067475356,0.0030231225592293287
2025-06-12,0.0039663776285300606,0.01188633113438903
2025-06-13,-0.011243174588052013,-0.009683034541948191
2025-06-16,0.00946939926032261,-0.010128897769970956
2025-06-17,-0.008581871441050588,0.012096119034578605
2025-06-18,-0.00015064898104980205,0.0017324372861058151
2025-06-20,-0.002351290779598664,-0.0018482088646566324
2025-06-23,0.009828971097108652,0.0032321272914257685
2025-06-24,0.010986617591926153,0.0072345172567686335
2025-06-25,0.0005601989757992349,0.0012577178312302198
2025-06-26,0.0077933579784365695,0.0050152902577115625
2025-06-27,0.004956042284317412,-0.0063874978526249244
2025-06-30,0.004769768128973852,0.009792842772667317
2025-07-01,-0.00032364497055568,0.0024763987115704743
2025-07-02,0.004523108356608195,-0.00637378807726645
2025-07-03,0.007850493332774558,-0.006989410764787403
2025-07-07,-0.007480044354768176,-0.009589474128383567
2025-07-08,-0.0005477591008009269,-0.001277787309671091
2025-07-09,0.005978713525982097,0.010407234066925878
2025-07-10,0.002816233535900975,0.0006899617215804545
2025-07-11,-0.003521459087483901,-0.01389068479496519
2025-07-14,0.001906318968075333,-0.0021004092537299517
2025-07-15,-0.004282474576033581,-0.007033184558446981
2025-07-16,0.003337685676673967,0.0014105814081885682
2025-07-17,0.006100992736924632,-0.0002349587682915233
2025-07-18,-0.0007326412728856199,0.001526246119839725
2025-07-21,0.0018943993182298758,0.00887653375588935
2025-07-22,0.0001431116257501564,0.006028391925051233
2025-07-23,0.008471422627178921,-0.005563390989481669
2025-07-24,0.00033106400119798415,-0.0017449603636300972
2025-07-25,0.004215461085308543,0.0062675140251539675
2025-07-28,-0.0002511222460095388,-0.0065003935230560535
2025-07-29,-0.0026410811507953306,0.016745197212454845
2025-07-30,-0.0012601734456689595,-0.0051668820140148225
2025-07-31,-0.0037583191572022816,0.0005753084407431924
2025-08-01,-0.016526212041245922,0.014116485963651212
2025-08-04,0.015085523744947264,0.0027291270351254234
2025-08-05,-0.005082863982803577,0.003061413296430783
2025-08-06,0.007630452932776817,-0.005790540331556333
2025-08-07,-0.0008379248720111037,-0.0017095165694164724
2025-08-08,0.00776725769658214,-0.0043437697124899316
2025-08-11,-0.0019794101966930156,0.0011448436494522444
2025-08-12,0.010589711784880412,-0.005047663456348113
2025-08-13,0.003417338847114407,0.008246589519385868
2025-08-14,9.299349247388215e-05,-0.0074418032805020256
2025-08-15,-0.002344035342162163,-0.007150205283244335
2025-08-18,-0.0002175393804947665,-0.002897801676122828
2025-08-19,-0.005440009910012842,0.005787140678425489
2025-08-20,-0.0026605789014711155,0.0021902848775580087
2025-08-21,-0.004019834952737739,-0.0049638826966219695
2025-08-22,0.015240063286831808,0.007379263581811751
2025-08-25,-0.004410774204539882,-0.002876043159560988
2025-08-26,0.004178261264727741,-0.0005761488167081775
2025-08-27,0.002275900290250719,-0.0011534737864787221
2025-08-28,0.0035351445501909024,0.006556604005628481
2025-08-29,-0.005981563318844179,-0.007133929949509556
2025-09-02,-0.007437784394773553,-0.007469369870328396
2025-09-03,0.005404834795112946,0.010917695635092801
2025-09-04,0.008322753728046323,0.007595001633263077
2025-09-05,-0.00290050077776432,0.015131877002888905
2025-09-08,0.0024536672441945796,0.013236401720130193
2025-09-09,0.0023091052707458,-0.00569925292156329
2025-09-10,0.0028866449516346563,0.005699252921563164
2025-09-11,0.008275973687327689,0.006663661044169929
2025-09-12,-0.00033478437995555023,-0.004326394169318759
2025-09-15,0.005309896321251464,0.0023320743715372684
2025-09-16,-0.001377799744597147,0.0021050226090862686
2025-09-17,-0.001243172160278322,-0.002548840875542192
2025-09-18,0.004661502441776573,-0.010373220916402717
2025-09-19,0.0049406929611880614,-0.0019078771831253741
2025-09-22,0.004719879284541738,-0.003601259309281061
2025-09-23,-0.005458390459715589,0.0069656747791350376
2025-09-24,-0.0031867166788192448,-0.0038138316517124316
2025-09-25,-0.0046241076930603996,0.0
2025-09-26,0.0057127269825062305,-0.00089961289467225
2025-09-29,0.0028064476894812005,0.008177998060051518
2025-09-30,0.003759768927893871,-0.0029049308817303762
2025-10-01,0.003401777095946418,0.002579188596106708
2025-10-02,0.0011511173226373928,0.0029077102013846715
2025-10-03,-1.4818724464876765e-05,-0.0019003343223650154
2025-10-06,0.0035798341068348258,-0.00797533047353357
2025-10-07,-0.0037144018347419444,0.00573520312332709
2025-10-08,0.005945387426084363,0.0007846933075570943
2025-10-09,-0.0029012347560901795,-0.0007846933075569659
2025-10-10,-0.027399789997988915,0.016018257984118784
2025-10-13,0.015227562737463052,-0.0005520303647035238
2025-10-14,-0.001222398043836981,0.0031969990516090142
2025-10-15,0.004429715406320601,-0.002203597736995291
2025-10-16,-0.006833505875304711,0.007472386233747247
2025-10-17,0.005660265291766351,-0.001533882117126061
2025-10-20,0.01034672261457371,0.003830471329815655
2025-10-21,-1.4955189601561524e-05,0.004903310141630219
2025-10-22,-0.005212443466226336,0.000651805480606252
2025-10-23,0.005912453034594508,-0.006866758196332308
2025-10-24,0.008139332824426273,0.00043737726349854413
2025-10-27,0.011728617925521323,0.0033833081896463123
2025-10-28,0.002652480390799007,0.002611499133304268
2025-10-29,0.00048021073542194704,-0.010157847066343713
2025-10-30,-0.011059039567433416,-0.0058354632479093275
2025-10-31,0.0032748926031152723,-0.0029859563079143157
2025-11-03,0.0018749327948009238,-0.0025040764615131533
2025-11-04,-0.011924409215691439,0.002226278636812177
2025-11-05,0.0034594792291670327,-0.010956011093956237
2025-11-06,-0.010787357135266056,0.008952660557417688
2025-11-07,0.0009840815731577298,-0.0021190109128251472
2025-11-10,0.015483862123532437,-0.00022331520699430025
2025-11-11,0.0022865871486387524,0.00456802362090919
2025-11-12,0.0005562521295209495,0.001776998181479467
2025-11-13,-0.01673328636427289,-0.008245303249451297
2025-11-14,-0.0001636093911431959,-0.005722174851748992
2025-11-17,-0.009360146600224117,0.002472394160586186
2025-11-18,-0.008432944988599554,-0.0003367966990035227
2025-11-19,0.0038557148069217236,-0.0020230792675270948
2025-11-20,-0.015359661459324747,0.003930095809535876
2025-11-21,0.00991191898261605,0.003021336000382956
2025-11-24,0.014611281240599336,0.005682095735883552
2025-11-25,0.009361952883328898,0.002552026628149022
2025-11-26,0.00687982426960381,0.004422853403152532
2025-11-28,0.005443557655063362,-0.004755357325574958
2025-12-01,-0.0045758859064223886,-0.012526822966879085
2025-12-02,0.001850490753330355,0.00045045333342361323
2025-12-03,0.0034567863924179596,0.0028110464894601423
2025-12-04,0.000730856697116592,-0.005404144661183493
2025-12-05,0.0018976599322906048,-0.004639313019019427
2025-12-08,-0.0030087410774240343,-0.003294563049090106
2025-12-09,-0.0008634949792658863,0.0010236216530638915
2025-12-10,0.006610321903688149,0.003857442015747922
2025-12-11,0.0023242286648015318,-0.001359715921548784
2025-12-12,-0.010810218055957286,-0.009685091890854532
2025-12-15,-0.0015119558434006672,0.00068683696581909
2025-12-16,-0.002736059397467843,0.005476907177772283
2025-12-17,-0.011064575515952102,-0.0009106500729464525
2025-12-18,0.007522912100961887,0.004772121871947409
2025-12-19,0.009022638461698701,-0.0037393766087854686
2025-12-22,0.006210548734107755,-0.0021725746059539567
2025-12-23,0.004560071413091677,0.001601274380348884
2025-12-24,0.003511449061324125,0.006038858242346948
2025-12-26,-0.00010140918548689622,-0.00329978021512937
