country,indicator,year,value
CHN,GDP_USD,2024,18743803170827.2
CHN,GDP_USD,2023,18270356654533.2
CHN,GDP_USD,2022,18316765021690.2
CHN,GDP_USD,2021,18201698719564.0
CHN,GDP_USD,2020,14996414166715.1
CHN,GDP_USD,2019,14560167101283.4
CHN,GDP_USD,2018,14147765772963.8
CHN,GDP_USD,2017,12537559062282.9
CHN,GDP_USD,2016,11456024084962.0
CHN,GDP_USD,2015,11280814787468.9
CHN,GDP_USD,2014,10674533168257.4
CHN,GDP_USD,2013,9743124247267.24
CHN,GDP_USD,2012,8673664713189.24
CHN,GDP_USD,2011,7671757207851.29
CHN,GDP_USD,2010,6192564874453.29
CHN,Inflation_Pct,2024,0.218128938439177
CHN,Inflation_Pct,2023,0.234836828893051
CHN,Inflation_Pct,2022,1.97357555739051
CHN,Inflation_Pct,2021,0.981015135544882
CHN,Inflation_Pct,2020,2.41942189457782
CHN,Inflation_Pct,2019,2.89923416358227
CHN,Inflation_Pct,2018,2.07479039965576
CHN,Inflation_Pct,2017,1.59313600071436
CHN,Inflation_Pct,2016,2.00000182191943
CHN,Inflation_Pct,2015,1.43702380935655
CHN,Inflation_Pct,2014,1.92164162788521
CHN,Inflation_Pct,2013,2.62105001748115
CHN,Inflation_Pct,2012,2.61952432645541
CHN,Inflation_Pct,2011,5.55389892257493
CHN,Inflation_Pct,2010,3.17532475269199
CHN,FDI_Pct_GDP,2024,0.0989988051182737
CHN,FDI_Pct_GDP,2023,0.280991103634816
CHN,FDI_Pct_GDP,2022,1.03841365474349
CHN,FDI_Pct_GDP,2021,1.8903454142588
CHN,FDI_Pct_GDP,2020,1.68770756292082
CHN,FDI_Pct_GDP,2019,1.28549226847992
CHN,FDI_Pct_GDP,2018,1.66361992284408
CHN,FDI_Pct_GDP,2017,1.32468971748482
CHN,FDI_Pct_GDP,2016,1.52539470315394
CHN,FDI_Pct_GDP,2015,2.14957284731563
CHN,FDI_Pct_GDP,2014,2.51155883670463
CHN,FDI_Pct_GDP,2013,2.98598708261986
CHN,FDI_Pct_GDP,2012,2.78099138181613
CHN,FDI_Pct_GDP,2011,3.65069190228423
CHN,FDI_Pct_GDP,2010,3.93541996731512
USA,GDP_USD,2024,28750956130731.2
USA,GDP_USD,2023,27292170793214.4
USA,GDP_USD,2022,25604848907611.0
USA,GDP_USD,2021,23315080560000.0
USA,GDP_USD,2020,21060473613000.0
USA,GDP_USD,2019,21380976119000.0
USA,GDP_USD,2018,20533057312000.0
USA,GDP_USD,2017,19477336549000.0
USA,GDP_USD,2016,18695110842000.0
USA,GDP_USD,2015,18206020741000.0
USA,GDP_USD,2014,17550680174000.0
USA,GDP_USD,2013,16843190993000.0
USA,GDP_USD,2012,16253972230000.0
USA,GDP_USD,2011,15599728123000.0
USA,GDP_USD,2010,15048964444000.0
USA,Inflation_Pct,2024,2.94952520485207
USA,Inflation_Pct,2023,4.11633838374488
USA,Inflation_Pct,2022,8.00279982052121
USA,Inflation_Pct,2021,4.69785886363742
USA,Inflation_Pct,2020,1.23358439630629
USA,Inflation_Pct,2019,1.81221007526021
USA,Inflation_Pct,2018,2.44258329692817
USA,Inflation_Pct,2017,2.13011000365961
USA,Inflation_Pct,2016,1.26158320570536
USA,Inflation_Pct,2015,0.118627135552451
USA,Inflation_Pct,2014,1.62222297740817
USA,Inflation_Pct,2013,1.46483265562717
USA,Inflation_Pct,2012,2.06933726526067
USA,Inflation_Pct,2011,3.156841568622
USA,Inflation_Pct,2010,1.6400434423899
USA,FDI_Pct_GDP,2024,1.03321085618604
USA,FDI_Pct_GDP,2023,1.32618252590589
USA,FDI_Pct_GDP,2022,1.62816817042838
USA,FDI_Pct_GDP,2021,2.04998648308338
USA,FDI_Pct_GDP,2020,0.650821071352324
USA,FDI_Pct_GDP,2019,1.47787452846554
USA,FDI_Pct_GDP,2018,1.0457039920427
USA,FDI_Pct_GDP,2017,1.95521086285051
USA,FDI_Pct_GDP,2016,2.53749765919682
USA,FDI_Pct_GDP,2015,2.80914762910409
USA,FDI_Pct_GDP,2014,1.43502130688419
USA,FDI_Pct_GDP,2013,1.71066753395925
USA,FDI_Pct_GDP,2012,1.54020811932936
USA,FDI_Pct_GDP,2011,1.68911277121237
USA,FDI_Pct_GDP,2010,1.75453268550496
IND,GDP_USD,2024,3909891533858.08
IND,GDP_USD,2023,3638489096033.86
IND,GDP_USD,2022,3346107287730.93
IND,GDP_USD,2021,3167270623260.47
IND,GDP_USD,2020,2674851578587.27
IND,GDP_USD,2019,2835606256558.19
IND,GDP_USD,2018,2702929641648.74
IND,GDP_USD,2017,2651474262755.45
IND,GDP_USD,2016,2294796885663.16
IND,GDP_USD,2015,2103588360044.94
IND,GDP_USD,2014,2039126479154.52
IND,GDP_USD,2013,1856721507621.58
IND,GDP_USD,2012,1827637590410.41
IND,GDP_USD,2011,1823051829894.55
IND,GDP_USD,2010,1675615519484.96
IND,Inflation_Pct,2024,4.95303550973656
IND,Inflation_Pct,2023,5.64914318907925
IND,Inflation_Pct,2022,6.69903414079852
IND,Inflation_Pct,2021,5.13140747176369
IND,Inflation_Pct,2020,6.62343677628535
IND,Inflation_Pct,2019,3.72950573539129
IND,Inflation_Pct,2018,3.9388264669163
IND,Inflation_Pct,2017,3.32817337461298
IND,Inflation_Pct,2016,4.94821634062141
IND,Inflation_Pct,2015,4.90697344127256
IND,Inflation_Pct,2014,6.66565671867899
IND,Inflation_Pct,2013,10.0178784746102
IND,Inflation_Pct,2012,9.47899691419801
IND,Inflation_Pct,2011,8.91179336483371
IND,Inflation_Pct,2010,11.9893899204244
IND,FDI_Pct_GDP,2024,0.694133152879562
IND,FDI_Pct_GDP,2023,0.771919134264091
IND,FDI_Pct_GDP,2022,1.49248825904
IND,FDI_Pct_GDP,2021,1.41217101040888
IND,FDI_Pct_GDP,2020,2.40620322673636
IND,FDI_Pct_GDP,2019,1.78482633957161
IND,FDI_Pct_GDP,2018,1.55821483801455
IND,FDI_Pct_GDP,2017,1.50731583255894
IND,FDI_Pct_GDP,2016,1.9373641224439
IND,FDI_Pct_GDP,2015,2.09211521443253
IND,FDI_Pct_GDP,2014,1.69565958990806
IND,FDI_Pct_GDP,2013,1.5162764665975
IND,FDI_Pct_GDP,2012,1.31293453035323
IND,FDI_Pct_GDP,2011,2.0020634629993
IND,FDI_Pct_GDP,2010,1.6350340943491
